hci(W/m2K), hri(W/m2K), Taire interior(ºC), Tradiante interior(ºC), Carga sensible del espacio(W), hce(W/m2K), hre(W/m2K), Taire exterior(ºC), Tradiante exterior(ºC), Radiación Directa(W/m2), Radiación difusa(W/m2), Angulo Radiación Directa con la normal, Azimuth, Zenit, Caudal de aire (m3/s), Delta T ext-int (ºC)
2.00, 5.70, 4.84, 4.84, -1304.09, 20.00, 4.63, 5.56, -4.40, 0.00, 65.46, 0.00, -40.11, 74.86, 0, 0
2.00, 5.70, 5.11, 5.11, -1244.14, 20.00, 4.63, 6.67, -3.33, 0.00, 129.20, 0.00, -27.16, 68.55, 0, 0
2.00, 5.70, 5.56, 5.56, -1163.79, 20.00, 4.63, 7.22, -2.67, 2.97, 146.83, 83.56, -12.71, 64.66, 0, 0
2.00, 5.70, 6.00, 6.00, -1101.93, 20.00, 4.63, 7.78, -2.25, 0.97, 109.77, 72.00, 2.60, 63.65, 0, 0
2.00, 5.70, 6.24, 6.24, -1083.27, 20.00, 4.63, 7.22, -2.67, 0.00, 42.69, 61.70, 17.73, 65.67, 0, 0
2.00, 5.70, 6.29, 6.29, -1101.15, 20.00, 4.63, 6.67, -3.33, 0.00, 25.62, 53.42, 31.71, 70.43, 0, 0
2.00, 5.70, 6.24, 6.24, -1126.59, 20.00, 4.63, 6.67, -3.33, 0.00, 31.31, 48.21, 44.11, 77.43, 0, 0
2.00, 5.70, 6.15, 6.15, -1154.04, 20.00, 4.63, 6.11, -3.75, 0.00, 11.38, 47.10, 54.99, 86.09, 0, 0
2.00, 5.70, 6.00, 6.00, -1184.46, 20.00, 4.63, 6.11, -3.98, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 5.85, 5.85, -1210.00, 20.00, 4.63, 6.11, -3.98, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 5.68, 5.68, -1232.62, 20.00, 4.63, 5.56, -4.40, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 5.51, 5.51, -1252.64, 20.00, 4.63, 5.56, -4.40, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 5.36, 5.36, -1267.21, 20.00, 4.63, 5.56, -4.40, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 5.23, 5.23, -1277.11, 20.00, 4.63, 5.56, -4.40, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 5.12, 5.12, -1283.75, 20.00, 4.63, 5.56, -4.40, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 5.02, 5.02, -1288.49, 20.00, 4.63, 5.56, -4.64, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 4.94, 4.94, -1292.02, 20.00, 4.63, 5.56, -4.64, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 4.84, 4.84, -1299.05, 20.00, 4.63, 5.00, -5.05, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 4.72, 4.72, -1308.64, 20.00, 4.63, 5.00, -5.05, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 4.62, 4.62, -1316.37, 20.00, 4.63, 5.00, -5.05, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 4.53, 4.53, -1321.80, 20.00, 4.63, 5.00, -5.05, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 4.45, 4.45, -1325.53, 20.00, 4.63, 5.00, -5.05, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 4.38, 4.38, -1327.54, 20.00, 4.63, 5.00, -5.05, 0.00, 2.85, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 4.38, 4.38, -1319.76, 20.00, 4.63, 5.56, -4.64, 0.00, 22.77, 0.00, -51.61, 83.01, 0, 0
2.00, 5.70, 4.51, 4.51, -1289.15, 20.00, 4.63, 6.11, -3.98, 0.00, 75.40, 0.00, -40.24, 74.84, 0, 0
2.00, 5.70, 4.95, 4.95, -1208.96, 20.00, 4.63, 7.78, -2.25, 0.00, 133.67, 0.00, -27.29, 68.50, 0, 0
2.00, 5.70, 5.63, 5.63, -1102.43, 20.00, 4.63, 8.89, -1.16, 6.33, 148.89, 83.61, -12.84, 64.59, 0, 0
2.00, 5.70, 6.24, 6.24, -1025.17, 20.00, 4.63, 8.89, -1.16, 0.97, 126.85, 72.03, 2.49, 63.56, 0, 0
2.00, 5.70, 6.76, 6.76, -974.24, 20.00, 4.63, 9.44, -0.75, 10.47, 139.98, 61.71, 17.64, 65.56, 0, 0
2.00, 5.70, 7.21, 7.21, -940.44, 20.00, 4.63, 9.44, -0.75, 9.41, 109.18, 53.40, 31.65, 70.31, 0, 0
2.00, 5.70, 7.44, 7.44, -943.71, 20.00, 4.63, 8.89, -1.42, 0.00, 39.85, 48.15, 44.08, 77.30, 0, 0
2.00, 5.70, 7.45, 7.45, -981.03, 20.00, 4.63, 8.33, -2.09, 0.00, 8.54, 47.01, 54.97, 85.96, 0, 0
2.00, 5.70, 7.32, 7.32, -1030.40, 20.00, 4.63, 7.78, -2.50, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 7.15, 7.15, -1074.36, 20.00, 4.63, 7.78, -2.76, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 6.96, 6.96, -1110.69, 20.00, 4.63, 7.22, -3.16, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 6.75, 6.75, -1144.74, 20.00, 4.63, 6.67, -3.83, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 6.53, 6.53, -1174.01, 20.00, 4.63, 6.67, -4.11, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 6.31, 6.31, -1199.75, 20.00, 4.63, 6.11, -4.50, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 6.10, 6.10, -1222.23, 20.00, 4.63, 6.11, -4.79, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 5.85, 5.85, -1248.05, 20.00, 4.63, 5.00, -5.84, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 5.53, 5.53, -1284.72, 20.00, 4.63, 3.89, -6.89, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 5.14, 5.14, -1330.93, 20.00, 4.63, 2.78, -7.93, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 4.68, 4.68, -1384.17, 20.00, 4.63, 1.67, -9.22, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 4.19, 4.19, -1437.69, 20.00, 4.63, 1.11, -9.87, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 3.67, 3.67, -1490.86, 20.00, 4.63, 0.00, -10.91, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 3.11, 3.11, -1547.60, 20.00, 4.63, -1.11, -12.22, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 2.57, 2.57, -1596.21, 20.00, 4.63, -1.11, -12.22, 0.00, 11.38, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 2.27, 2.27, -1598.79, 20.00, 4.63, 0.56, -10.53, 0.00, 91.08, 0.00, -51.74, 83.01, 0, 0
2.00, 5.70, 2.57, 2.57, -1497.81, 20.00, 4.63, 3.33, -7.81, 0.00, 53.78, 0.00, -40.38, 74.81, 0, 0
2.00, 5.70, 3.44, 3.44, -1322.17, 20.00, 4.63, 5.56, -5.45, 0.00, 74.11, 0.00, -27.43, 68.45, 0, 0
2.00, 5.70, 4.57, 4.57, -1134.23, 20.00, 4.63, 7.22, -3.73, 55.14, 95.66, 83.65, -12.97, 64.52, 0, 0
2.00, 5.70, 5.82, 5.82, -958.61, 20.00, 4.63, 8.89, -2.28, 241.06, 97.36, 72.05, 2.38, 63.46, 0, 0
2.00, 5.70, 7.04, 7.04, -814.47, 20.00, 4.63, 9.44, -1.60, 366.29, 93.72, 61.71, 17.56, 65.44, 0, 0
2.00, 5.70, 8.06, 8.06, -721.34, 20.00, 4.63, 9.44, -1.60, 438.60, 68.73, 53.37, 31.60, 70.18, 0, 0
2.00, 5.70, 8.75, 8.75, -692.73, 20.00, 4.63, 8.33, -2.67, 410.98, 47.98, 48.08, 44.05, 77.17, 0, 0
2.00, 5.70, 8.88, 8.88, -757.08, 20.00, 4.63, 7.22, -4.01, 0.00, 54.08, 46.90, 54.96, 85.82, 0, 0
2.00, 5.70, 8.53, 8.53, -883.09, 20.00, 4.63, 6.11, -5.06, 0.00, 5.69, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 7.99, 7.99, -1009.76, 20.00, 4.63, 5.56, -5.73, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 7.43, 7.43, -1113.05, 20.00, 4.63, 5.00, -6.41, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 6.86, 6.86, -1198.37, 20.00, 4.63, 3.89, -7.15, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 6.28, 6.28, -1270.84, 20.00, 4.63, 3.33, -7.81, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 5.72, 5.72, -1331.43, 20.00, 4.63, 2.78, -8.47, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 5.18, 5.18, -1383.25, 20.00, 4.63, 2.22, -9.13, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 4.66, 4.66, -1429.17, 20.00, 4.63, 1.67, -9.81, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 4.15, 4.15, -1471.21, 20.00, 4.63, 1.11, -10.49, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 3.62, 3.62, -1514.84, 20.00, 4.63, 0.00, -11.19, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 3.09, 3.09, -1559.79, 20.00, 4.63, -0.56, -11.85, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 2.56, 2.56, -1602.45, 20.00, 4.63, -1.11, -12.52, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 2.04, 2.04, -1642.68, 20.00, 4.63, -1.67, -13.18, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 1.53, 1.53, -1681.16, 20.00, 4.63, -2.22, -13.85, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 1.07, 1.07, -1711.03, 20.00, 4.63, -2.22, -13.53, 0.00, 11.38, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 0.91, 0.91, -1687.83, 20.00, 4.63, -0.56, -12.18, 0.00, 43.06, 0.00, -51.89, 82.99, 0, 0
2.00, 5.70, 1.23, 1.23, -1589.95, 20.00, 4.63, 1.67, -9.81, 0.00, 71.04, 0.00, -40.53, 74.78, 0, 0
2.00, 5.70, 1.99, 1.99, -1436.40, 20.00, 4.63, 3.89, -7.76, 0.00, 99.47, 0.00, -27.57, 68.40, 0, 0
2.00, 5.70, 3.10, 3.10, -1250.47, 20.00, 4.63, 6.11, -5.37, 52.30, 109.58, 83.69, -13.10, 64.44, 0, 0
2.00, 5.70, 4.42, 4.42, -1060.93, 20.00, 4.63, 7.78, -3.64, 265.09, 79.43, 72.07, 2.28, 63.36, 0, 0
2.00, 5.70, 5.72, 5.72, -902.49, 20.00, 4.63, 8.33, -2.96, 414.20, 63.93, 61.70, 17.48, 65.32, 0, 0
2.00, 5.70, 6.85, 6.85, -793.48, 20.00, 4.63, 8.89, -2.59, 486.07, 57.91, 53.33, 31.55, 70.05, 0, 0
2.00, 5.70, 7.69, 7.69, -743.68, 20.00, 4.63, 8.33, -3.28, 445.34, 45.28, 48.01, 44.02, 77.03, 0, 0
2.00, 5.70, 7.94, 7.94, -796.18, 20.00, 4.63, 6.67, -4.69, 0.00, 51.23, 46.80, 54.96, 85.68, 0, 0
2.00, 5.70, 7.65, 7.65, -921.89, 20.00, 4.63, 5.56, -6.05, 0.00, 2.85, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 7.15, 7.15, -1049.93, 20.00, 4.63, 5.00, -6.41, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 6.62, 6.62, -1153.58, 20.00, 4.63, 4.44, -7.08, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 6.10, 6.10, -1234.87, 20.00, 4.63, 3.89, -7.76, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 5.60, 5.60, -1299.92, 20.00, 4.63, 3.33, -8.11, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 5.09, 5.09, -1358.52, 20.00, 4.63, 2.22, -9.13, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 4.56, 4.56, -1413.52, 20.00, 4.63, 1.67, -9.81, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 4.04, 4.04, -1462.80, 20.00, 4.63, 1.11, -10.49, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 3.54, 3.54, -1507.32, 20.00, 4.63, 0.56, -11.17, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 3.01, 3.01, -1552.96, 20.00, 4.63, -0.56, -12.18, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 2.48, 2.48, -1599.65, 20.00, 4.63, -1.11, -12.85, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 1.95, 1.95, -1643.58, 20.00, 4.63, -1.67, -13.53, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 1.43, 1.43, -1684.30, 20.00, 4.63, -2.22, -13.85, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 0.90, 0.90, -1727.12, 20.00, 4.63, -3.33, -14.84, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 0.41, 0.41, -1760.98, 20.00, 4.63, -2.78, -14.51, 0.00, 8.54, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 0.27, 0.27, -1733.96, 20.00, 4.63, -1.67, -13.18, 0.00, 34.10, 0.00, -52.03, 82.97, 0, 0
2.00, 5.70, 0.67, 0.67, -1621.08, 20.00, 4.63, 1.11, -10.49, 0.00, 59.15, 0.00, -40.67, 74.74, 0, 0
2.00, 5.70, 1.54, 1.54, -1449.36, 20.00, 4.63, 3.33, -8.11, 0.00, 73.80, 0.00, -27.72, 68.34, 0, 0
2.00, 5.70, 2.72, 2.72, -1257.59, 20.00, 4.63, 5.56, -6.05, 60.68, 70.91, 83.72, -13.23, 64.35, 0, 0
2.00, 5.70, 4.02, 4.02, -1077.48, 20.00, 4.63, 6.67, -4.69, 277.50, 67.61, 72.09, 2.17, 63.25, 0, 0
2.00, 5.70, 5.28, 5.28, -929.25, 20.00, 4.63, 7.78, -3.64, 415.84, 64.04, 61.69, 17.41, 65.19, 0, 0
2.00, 5.70, 6.36, 6.36, -830.14, 20.00, 4.63, 7.78, -3.64, 477.13, 61.03, 53.29, 31.50, 69.91, 0, 0
2.00, 5.70, 7.13, 7.13, -793.09, 20.00, 4.63, 7.22, -4.33, 414.32, 53.27, 47.93, 44.00, 76.88, 0, 0
2.00, 5.70, 7.31, 7.31, -854.33, 20.00, 4.63, 5.56, -5.73, 0.00, 54.08, 46.68, 54.96, 85.53, 0, 0
2.00, 5.70, 6.97, 6.97, -983.70, 20.00, 4.63, 4.44, -6.77, 0.00, 5.69, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 6.43, 6.43, -1114.16, 20.00, 4.63, 3.89, -7.44, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 5.90, 5.90, -1215.47, 20.00, 4.63, 3.89, -7.44, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 5.40, 5.40, -1290.27, 20.00, 4.63, 3.33, -8.11, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 4.92, 4.92, -1349.70, 20.00, 4.63, 2.78, -8.47, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 4.45, 4.45, -1399.90, 20.00, 4.63, 2.22, -9.13, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 3.99, 3.99, -1444.20, 20.00, 4.63, 1.67, -9.49, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 3.54, 3.54, -1484.71, 20.00, 4.63, 1.11, -10.16, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 3.11, 3.11, -1518.63, 20.00, 4.63, 1.11, -10.49, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 2.72, 2.72, -1547.62, 20.00, 4.63, 0.56, -10.83, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 2.32, 2.32, -1576.85, 20.00, 4.63, 0.00, -11.50, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 1.92, 1.92, -1607.26, 20.00, 4.63, -0.56, -11.85, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 1.52, 1.52, -1638.70, 20.00, 4.63, -1.11, -12.52, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 1.11, 1.11, -1670.86, 20.00, 4.63, -1.67, -12.87, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 0.76, 0.76, -1692.56, 20.00, 4.63, -1.11, -12.52, 0.00, 8.54, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 0.78, 0.78, -1647.79, 20.00, 4.63, 0.56, -10.83, 0.00, 37.37, 0.00, -52.18, 82.95, 0, 0
2.00, 5.70, 1.35, 1.35, -1518.56, 20.00, 4.63, 3.33, -7.81, 0.00, 73.27, 0.00, -40.82, 74.69, 0, 0
2.00, 5.70, 2.19, 2.19, -1369.27, 20.00, 4.63, 4.44, -6.77, 0.00, 131.19, 0.00, -27.86, 68.27, 0, 0
2.00, 5.70, 3.01, 3.01, -1249.28, 20.00, 4.63, 5.56, -5.73, 8.64, 176.73, 83.75, -13.36, 64.25, 0, 0
2.00, 5.70, 3.74, 3.74, -1166.95, 20.00, 4.63, 5.56, -5.45, 18.43, 183.99, 72.10, 2.06, 63.13, 0, 0
2.00, 5.70, 4.41, 4.41, -1101.26, 20.00, 4.63, 6.11, -5.06, 113.74, 161.70, 61.68, 17.33, 65.05, 0, 0
2.00, 5.70, 5.14, 5.14, -1030.67, 20.00, 4.63, 6.67, -4.39, 283.21, 115.32, 53.24, 31.46, 69.76, 0, 0
2.00, 5.70, 5.79, 5.79, -977.94, 20.00, 4.63, 6.11, -4.79, 362.08, 64.93, 47.84, 43.99, 76.73, 0, 0
2.00, 5.70, 6.01, 6.01, -1003.57, 20.00, 4.63, 5.00, -5.84, 0.00, 54.08, 46.56, 54.96, 85.38, 0, 0
2.00, 5.70, 5.80, 5.80, -1093.29, 20.00, 4.63, 4.44, -6.49, 0.00, 2.85, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 5.41, 5.41, -1189.71, 20.00, 4.63, 3.89, -6.89, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 5.02, 5.02, -1266.28, 20.00, 4.63, 3.89, -7.15, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 4.64, 4.64, -1324.27, 20.00, 4.63, 3.33, -7.54, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 4.29, 4.29, -1367.83, 20.00, 4.63, 3.33, -7.54, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 3.95, 3.95, -1402.69, 20.00, 4.63, 2.78, -8.19, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 3.62, 3.62, -1435.59, 20.00, 4.63, 2.22, -8.58, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 3.30, 3.30, -1463.86, 20.00, 4.63, 2.22, -8.84, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 3.01, 3.01, -1484.45, 20.00, 4.63, 2.22, -8.84, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 2.74, 2.74, -1502.96, 20.00, 4.63, 1.67, -9.22, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 2.48, 2.48, -1520.44, 20.00, 4.63, 1.67, -9.49, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 2.23, 2.23, -1538.20, 20.00, 4.63, 1.11, -9.87, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 1.98, 1.98, -1555.18, 20.00, 4.63, 1.11, -9.87, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 1.76, 1.76, -1567.86, 20.00, 4.63, 1.11, -9.87, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 1.57, 1.57, -1576.64, 20.00, 4.63, 1.11, -9.87, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 1.42, 1.42, -1579.46, 20.00, 4.63, 1.11, -9.62, 0.00, 14.23, 0.00, -52.34, 82.92, 0, 0
2.00, 5.70, 1.34, 1.34, -1572.78, 20.00, 4.63, 1.67, -9.22, 0.00, 17.08, 0.00, -40.97, 74.64, 0, 0
