hci(W/m2K), hri(W/m2K), Taire interior(ºC), Tradiante interior(ºC), Carga sensible del espacio(W), hce(W/m2K), hre(W/m2K), Taire exterior(ºC), Tradiante exterior(ºC), Radiación Directa(W/m2), Radiación difusa(W/m2), Angulo Radiación Directa con la normal, Azimuth, Zenit, Caudal de aire (m3/s), Delta T ext-int (ºC)
2.00, 5.70, 5.98, 5.98, -1134.38, 20.00, 4.63, 7.78, -2.25, 0.72, 109.77, 75.79, 2.60, 63.65, 0, 0
2.00, 5.70, 6.22, 6.22, -1117.63, 20.00, 4.63, 7.22, -2.67, 0.00, 42.69, 87.66, 17.73, 65.67, 0, 0
2.00, 5.70, 6.26, 6.26, -1136.91, 20.00, 4.63, 6.67, -3.33, 0.00, 25.62, 0.00, 31.71, 70.43, 0, 0
2.00, 5.70, 6.22, 6.22, -1162.67, 20.00, 4.63, 6.67, -3.33, 0.00, 31.31, 0.00, 44.11, 77.43, 0, 0
2.00, 5.70, 6.12, 6.12, -1191.54, 20.00, 4.63, 6.11, -3.75, 0.00, 11.38, 0.00, 54.99, 86.09, 0, 0
2.00, 5.70, 5.97, 5.97, -1222.75, 20.00, 4.63, 6.11, -3.98, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 5.81, 5.81, -1248.68, 20.00, 4.63, 6.11, -3.98, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 5.64, 5.64, -1272.20, 20.00, 4.63, 5.56, -4.40, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 5.47, 5.47, -1292.56, 20.00, 4.63, 5.56, -4.40, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 5.31, 5.31, -1307.35, 20.00, 4.63, 5.56, -4.40, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 5.18, 5.18, -1317.40, 20.00, 4.63, 5.56, -4.40, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 5.07, 5.07, -1324.14, 20.00, 4.63, 5.56, -4.40, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 4.97, 4.97, -1328.98, 20.00, 4.63, 5.56, -4.64, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 4.88, 4.88, -1332.57, 20.00, 4.63, 5.56, -4.64, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 4.78, 4.78, -1340.29, 20.00, 4.63, 5.00, -5.05, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 4.66, 4.66, -1350.08, 20.00, 4.63, 5.00, -5.05, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 4.55, 4.55, -1357.93, 20.00, 4.63, 5.00, -5.05, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 4.46, 4.46, -1363.45, 20.00, 4.63, 5.00, -5.05, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 4.38, 4.38, -1367.24, 20.00, 4.63, 5.00, -5.05, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 4.31, 4.31, -1369.21, 20.00, 4.63, 5.00, -5.05, 0.00, 2.85, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 4.31, 4.31, -1360.28, 20.00, 4.63, 5.56, -4.64, 0.00, 22.77, 46.89, -51.61, 83.01, 0, 0
2.00, 5.70, 4.46, 4.46, -1327.27, 20.00, 4.63, 6.11, -3.98, 4.10, 75.40, 49.43, -40.24, 74.84, 0, 0
2.00, 5.70, 4.94, 4.94, -1240.90, 20.00, 4.63, 7.78, -2.25, 104.61, 133.67, 55.80, -27.29, 68.50, 0, 0
2.00, 5.70, 5.64, 5.64, -1131.88, 20.00, 4.63, 8.89, -1.16, 37.52, 148.89, 64.86, -12.84, 64.59, 0, 0
2.00, 5.70, 6.26, 6.26, -1054.70, 20.00, 4.63, 8.89, -1.16, 0.73, 126.85, 75.66, 2.49, 63.56, 0, 0
2.00, 5.70, 6.80, 6.80, -1002.05, 20.00, 4.63, 9.44, -0.75, 0.48, 139.98, 87.53, 17.64, 65.56, 0, 0
2.00, 5.70, 7.26, 7.26, -968.44, 20.00, 4.63, 9.44, -0.75, 0.00, 109.18, 0.00, 31.65, 70.31, 0, 0
2.00, 5.70, 7.49, 7.49, -974.13, 20.00, 4.63, 8.89, -1.42, 0.00, 39.85, 0.00, 44.08, 77.30, 0, 0
2.00, 5.70, 7.49, 7.49, -1013.46, 20.00, 4.63, 8.33, -2.09, 0.00, 8.54, 0.00, 54.97, 85.96, 0, 0
2.00, 5.70, 7.36, 7.36, -1064.40, 20.00, 4.63, 7.78, -2.50, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 7.18, 7.18, -1109.08, 20.00, 4.63, 7.78, -2.76, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 6.99, 6.99, -1146.50, 20.00, 4.63, 7.22, -3.16, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 6.76, 6.76, -1181.70, 20.00, 4.63, 6.67, -3.83, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 6.54, 6.54, -1211.49, 20.00, 4.63, 6.67, -4.11, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 6.31, 6.31, -1238.20, 20.00, 4.63, 6.11, -4.50, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 6.09, 6.09, -1261.09, 20.00, 4.63, 6.11, -4.79, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 5.83, 5.83, -1288.51, 20.00, 4.63, 5.00, -5.84, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 5.50, 5.50, -1327.02, 20.00, 4.63, 3.89, -6.89, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 5.09, 5.09, -1375.23, 20.00, 4.63, 2.78, -7.93, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 4.61, 4.61, -1430.62, 20.00, 4.63, 1.67, -9.22, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 4.10, 4.10, -1485.68, 20.00, 4.63, 1.11, -9.87, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 3.56, 3.56, -1540.93, 20.00, 4.63, 0.00, -10.91, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 2.98, 2.98, -1599.87, 20.00, 4.63, -1.11, -12.22, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 2.42, 2.42, -1649.08, 20.00, 4.63, -1.11, -12.22, 0.00, 11.38, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 2.13, 2.13, -1648.08, 20.00, 4.63, 0.56, -10.53, 0.00, 91.08, 46.79, -51.74, 83.01, 0, 0
2.00, 5.70, 2.50, 2.50, -1536.41, 20.00, 4.63, 3.33, -7.81, 460.68, 53.78, 49.31, -40.38, 74.81, 0, 0
2.00, 5.70, 3.41, 3.41, -1354.24, 20.00, 4.63, 5.56, -5.45, 418.13, 74.11, 55.67, -27.43, 68.45, 0, 0
2.00, 5.70, 4.58, 4.58, -1160.81, 20.00, 4.63, 7.22, -3.73, 332.67, 95.66, 64.73, -12.97, 64.52, 0, 0
2.00, 5.70, 5.87, 5.87, -980.76, 20.00, 4.63, 8.89, -2.28, 182.66, 97.36, 75.52, 2.38, 63.46, 0, 0
2.00, 5.70, 7.13, 7.13, -833.80, 20.00, 4.63, 9.44, -1.60, 17.96, 93.72, 87.40, 17.56, 65.44, 0, 0
2.00, 5.70, 8.18, 8.18, -739.83, 20.00, 4.63, 9.44, -1.60, 0.00, 68.73, 0.00, 31.60, 70.18, 0, 0
2.00, 5.70, 8.87, 8.87, -713.64, 20.00, 4.63, 8.33, -2.67, 0.00, 47.98, 0.00, 44.05, 77.17, 0, 0
2.00, 5.70, 8.97, 8.97, -785.95, 20.00, 4.63, 7.22, -4.01, 0.00, 54.08, 0.00, 54.96, 85.82, 0, 0
2.00, 5.70, 8.60, 8.60, -916.64, 20.00, 4.63, 6.11, -5.06, 0.00, 5.69, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 8.04, 8.04, -1046.15, 20.00, 4.63, 5.56, -5.73, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 7.46, 7.46, -1151.65, 20.00, 4.63, 5.00, -6.41, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 6.86, 6.86, -1239.43, 20.00, 4.63, 3.89, -7.15, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 6.27, 6.27, -1313.68, 20.00, 4.63, 3.33, -7.81, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 5.69, 5.69, -1375.86, 20.00, 4.63, 2.78, -8.47, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 5.13, 5.13, -1429.13, 20.00, 4.63, 2.22, -9.13, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 4.59, 4.59, -1476.42, 20.00, 4.63, 1.67, -9.81, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 4.06, 4.06, -1519.79, 20.00, 4.63, 1.11, -10.49, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 3.52, 3.52, -1565.29, 20.00, 4.63, 0.00, -11.19, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 2.97, 2.97, -1611.65, 20.00, 4.63, -0.56, -11.85, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 2.42, 2.42, -1655.66, 20.00, 4.63, -1.11, -12.52, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 1.88, 1.88, -1697.18, 20.00, 4.63, -1.67, -13.18, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 1.36, 1.36, -1736.94, 20.00, 4.63, -2.22, -13.85, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 0.89, 0.89, -1767.03, 20.00, 4.63, -2.22, -13.53, 0.00, 11.38, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 0.75, 0.75, -1738.12, 20.00, 4.63, -0.56, -12.18, 216.41, 43.06, 46.68, -51.89, 82.99, 0, 0
2.00, 5.70, 1.11, 1.11, -1633.74, 20.00, 4.63, 1.67, -9.81, 298.99, 71.04, 49.18, -40.53, 74.78, 0, 0
2.00, 5.70, 1.91, 1.91, -1473.11, 20.00, 4.63, 3.89, -7.76, 339.27, 99.47, 55.53, -27.57, 68.40, 0, 0
2.00, 5.70, 3.08, 3.08, -1280.30, 20.00, 4.63, 6.11, -5.37, 320.88, 109.58, 64.58, -13.10, 64.44, 0, 0
2.00, 5.70, 4.44, 4.44, -1085.71, 20.00, 4.63, 7.78, -3.64, 203.63, 79.43, 75.38, 2.28, 63.36, 0, 0
2.00, 5.70, 5.78, 5.78, -924.25, 20.00, 4.63, 8.33, -2.96, 21.45, 63.93, 87.26, 17.48, 65.32, 0, 0
2.00, 5.70, 6.95, 6.95, -813.31, 20.00, 4.63, 8.89, -2.59, 0.00, 57.91, 0.00, 31.55, 70.05, 0, 0
2.00, 5.70, 7.80, 7.80, -765.05, 20.00, 4.63, 8.33, -3.28, 0.00, 45.28, 0.00, 44.02, 77.03, 0, 0
2.00, 5.70, 8.02, 8.02, -826.31, 20.00, 4.63, 6.67, -4.69, 0.00, 51.23, 0.00, 54.96, 85.68, 0, 0
2.00, 5.70, 7.70, 7.70, -956.80, 20.00, 4.63, 5.56, -6.05, 0.00, 2.85, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 7.19, 7.19, -1087.61, 20.00, 4.63, 5.00, -6.41, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 6.64, 6.64, -1193.46, 20.00, 4.63, 4.44, -7.08, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 6.11, 6.11, -1276.61, 20.00, 4.63, 3.89, -7.76, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 5.59, 5.59, -1343.25, 20.00, 4.63, 3.33, -8.11, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 5.06, 5.06, -1403.96, 20.00, 4.63, 2.22, -9.13, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 4.51, 4.51, -1460.51, 20.00, 4.63, 1.67, -9.81, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 3.98, 3.98, -1511.22, 20.00, 4.63, 1.11, -10.49, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 3.45, 3.45, -1557.09, 20.00, 4.63, 0.56, -11.17, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 2.91, 2.91, -1604.68, 20.00, 4.63, -0.56, -12.18, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 2.36, 2.36, -1652.80, 20.00, 4.63, -1.11, -12.85, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 1.81, 1.81, -1698.09, 20.00, 4.63, -1.67, -13.53, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 1.27, 1.27, -1740.08, 20.00, 4.63, -2.22, -13.85, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 0.72, 0.72, -1784.81, 20.00, 4.63, -3.33, -14.84, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 0.23, 0.23, -1818.54, 20.00, 4.63, -2.78, -14.51, 0.00, 8.54, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 0.11, 0.11, -1785.14, 20.00, 4.63, -1.67, -13.18, 310.09, 34.10, 46.57, -52.03, 82.97, 0, 0
2.00, 5.70, 0.56, 0.56, -1664.50, 20.00, 4.63, 1.11, -10.49, 413.52, 59.15, 49.05, -40.67, 74.74, 0, 0
2.00, 5.70, 1.48, 1.48, -1485.54, 20.00, 4.63, 3.33, -8.11, 444.47, 73.80, 55.38, -27.72, 68.34, 0, 0
2.00, 5.70, 2.71, 2.71, -1287.69, 20.00, 4.63, 5.56, -6.05, 378.40, 70.91, 64.44, -13.23, 64.35, 0, 0
2.00, 5.70, 4.05, 4.05, -1103.52, 20.00, 4.63, 6.67, -4.69, 216.04, 67.61, 75.24, 2.17, 63.25, 0, 0
2.00, 5.70, 5.35, 5.35, -952.01, 20.00, 4.63, 7.78, -3.64, 22.70, 64.04, 87.13, 17.41, 65.19, 0, 0
2.00, 5.70, 6.46, 6.46, -851.79, 20.00, 4.63, 7.78, -3.64, 0.00, 61.03, 0.00, 31.50, 69.91, 0, 0
2.00, 5.70, 7.24, 7.24, -816.72, 20.00, 4.63, 7.22, -4.33, 0.00, 53.27, 0.00, 44.00, 76.88, 0, 0
2.00, 5.70, 7.38, 7.38, -886.57, 20.00, 4.63, 5.56, -5.73, 0.00, 54.08, 0.00, 54.96, 85.53, 0, 0
2.00, 5.70, 7.02, 7.02, -1020.71, 20.00, 4.63, 4.44, -6.77, 0.00, 5.69, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 6.47, 6.47, -1154.08, 20.00, 4.63, 3.89, -7.44, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 5.92, 5.92, -1256.96, 20.00, 4.63, 3.89, -7.44, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 5.40, 5.40, -1333.47, 20.00, 4.63, 3.33, -8.11, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 4.90, 4.90, -1394.39, 20.00, 4.63, 2.78, -8.47, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 4.42, 4.42, -1446.01, 20.00, 4.63, 2.22, -9.13, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 3.95, 3.95, -1491.60, 20.00, 4.63, 1.67, -9.49, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 3.48, 3.48, -1533.39, 20.00, 4.63, 1.11, -10.16, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 3.04, 3.04, -1567.93, 20.00, 4.63, 1.11, -10.49, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 2.63, 2.63, -1597.97, 20.00, 4.63, 0.56, -10.83, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 2.22, 2.22, -1628.31, 20.00, 4.63, 0.00, -11.50, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 1.81, 1.81, -1659.82, 20.00, 4.63, -0.56, -11.85, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 1.39, 1.39, -1692.42, 20.00, 4.63, -1.11, -12.52, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 0.97, 0.97, -1725.71, 20.00, 4.63, -1.67, -12.87, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 0.61, 0.61, -1747.04, 20.00, 4.63, -1.11, -12.52, 0.00, 8.54, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 0.67, 0.67, -1694.55, 20.00, 4.63, 0.56, -10.83, 343.36, 37.37, 46.46, -52.18, 82.95, 0, 0
2.00, 5.70, 1.29, 1.29, -1557.88, 20.00, 4.63, 3.33, -7.81, 381.51, 73.27, 48.91, -40.82, 74.69, 0, 0
2.00, 5.70, 2.15, 2.15, -1405.72, 20.00, 4.63, 4.44, -6.77, 194.29, 131.19, 55.23, -27.86, 68.27, 0, 0
2.00, 5.70, 3.01, 3.01, -1283.81, 20.00, 4.63, 5.56, -5.73, 54.74, 176.73, 64.29, -13.36, 64.25, 0, 0
2.00, 5.70, 3.75, 3.75, -1200.74, 20.00, 4.63, 5.56, -5.45, 14.54, 183.99, 75.09, 2.06, 63.13, 0, 0
2.00, 5.70, 4.45, 4.45, -1132.41, 20.00, 4.63, 6.11, -5.06, 6.53, 161.70, 86.99, 17.33, 65.05, 0, 0
2.00, 5.70, 5.21, 5.21, -1058.76, 20.00, 4.63, 6.67, -4.39, 0.00, 115.32, 0.00, 31.46, 69.76, 0, 0
2.00, 5.70, 5.87, 5.87, -1006.20, 20.00, 4.63, 6.11, -4.79, 0.00, 64.93, 0.00, 43.99, 76.73, 0, 0
2.00, 5.70, 6.07, 6.07, -1038.76, 20.00, 4.63, 5.00, -5.84, 0.00, 54.08, 0.00, 54.96, 85.38, 0, 0
2.00, 5.70, 5.84, 5.84, -1132.06, 20.00, 4.63, 4.44, -6.49, 0.00, 2.85, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 5.44, 5.44, -1230.72, 20.00, 4.63, 3.89, -6.89, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 5.03, 5.03, -1308.50, 20.00, 4.63, 3.89, -7.15, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 4.64, 4.64, -1367.92, 20.00, 4.63, 3.33, -7.54, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 4.28, 4.28, -1412.15, 20.00, 4.63, 3.33, -7.54, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 3.93, 3.93, -1448.14, 20.00, 4.63, 2.78, -8.19, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 3.59, 3.59, -1482.16, 20.00, 4.63, 2.22, -8.58, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 3.26, 3.26, -1510.95, 20.00, 4.63, 2.22, -8.84, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 2.96, 2.96, -1531.87, 20.00, 4.63, 2.22, -8.84, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 2.68, 2.68, -1551.24, 20.00, 4.63, 1.67, -9.22, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 2.42, 2.42, -1569.07, 20.00, 4.63, 1.67, -9.49, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 2.15, 2.15, -1587.70, 20.00, 4.63, 1.11, -9.87, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 1.90, 1.90, -1604.99, 20.00, 4.63, 1.11, -9.87, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 1.67, 1.67, -1617.89, 20.00, 4.63, 1.11, -9.87, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 1.48, 1.48, -1626.81, 20.00, 4.63, 1.11, -9.87, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 1.33, 1.33, -1629.32, 20.00, 4.63, 1.11, -9.62, 0.00, 14.23, 46.34, -52.34, 82.92, 0, 0
2.00, 5.70, 1.25, 1.25, -1621.89, 20.00, 4.63, 1.67, -9.22, 0.00, 17.08, 48.76, -40.97, 74.64, 0, 0
