hci(W/m2K), hri(W/m2K), Taire interior(ºC), Tradiante interior(ºC), Carga sensible del espacio(W), hce(W/m2K), hre(W/m2K), Taire exterior(ºC), Tradiante exterior(ºC), Radiación Directa(W/m2), Radiación difusa(W/m2), Angulo Radiación Directa con la normal, Azimuth, Zenit, Caudal de aire (m3/s), Delta T ext-int (ºC)
2.00, 5.70, 20.92, 20.92, -489.26, 20.00, 4.63, 11.11, 6.68, 0.00, 26.42, 29.75, 17.81, 65.77, 0, 0
2.00, 5.70, 20.87, 20.87, -477.45, 20.00, 4.63, 10.56, 6.07, 17.70, 41.61, 36.71, 31.77, 70.55, 0, 0
2.00, 5.70, 20.85, 20.85, -451.17, 20.00, 4.63, 10.56, 6.07, 46.42, 40.46, 45.52, 44.15, 77.56, 0, 0
2.00, 5.70, 20.77, 20.77, -596.03, 20.00, 4.63, 10.00, 5.47, 0.00, 14.86, 55.10, 55.01, 86.22, 0, 0
2.00, 5.70, 20.72, 20.72, -583.65, 20.00, 4.63, 9.44, 4.97, 0.00, 1.65, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.78, 20.78, -388.89, 20.00, 4.63, 9.44, 4.97, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.81, 20.81, -401.07, 20.00, 4.63, 8.89, 4.37, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.83, 20.83, -391.45, 20.00, 4.63, 8.89, 4.37, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.84, 20.84, -411.44, 20.00, 4.63, 8.33, 3.87, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.77, 20.77, -573.34, 20.00, 4.63, 8.33, 3.76, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.63, 20.63, -770.09, 20.00, 4.63, 8.33, 3.76, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.50, 20.50, -843.07, 20.00, 4.63, 7.78, 3.16, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.38, 20.38, -910.23, 20.00, 4.63, 7.22, 2.67, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.27, 20.27, -945.05, 20.00, 4.63, 7.22, 2.67, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.17, 20.17, -1003.61, 20.00, 4.63, 6.67, 2.06, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.08, 20.08, -1032.19, 20.00, 4.63, 6.67, 2.06, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.98, 19.98, -1086.23, 20.00, 4.63, 6.11, 1.57, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1030.69, 20.00, 4.63, 6.11, 1.46, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1037.78, 20.00, 4.63, 6.11, 1.46, 0.00, 1.65, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -990.67, 20.00, 4.63, 6.67, 2.06, 0.00, 23.12, 51.81, -51.47, 83.01, 0, 0
2.00, 5.70, 20.04, 20.04, -768.42, 20.00, 4.63, 8.33, 3.76, 57.98, 55.74, 42.41, -40.11, 74.86, 0, 0
2.00, 5.70, 20.14, 20.14, -604.61, 20.00, 4.63, 9.44, 4.97, 86.21, 78.73, 34.09, -27.16, 68.55, 0, 0
2.00, 5.70, 20.15, 20.15, -708.09, 20.00, 4.63, 9.44, 4.97, 27.81, 52.34, 28.16, -12.71, 64.66, 0, 0
2.00, 5.70, 20.17, 20.17, -694.27, 20.00, 4.63, 10.00, 5.47, 8.47, 66.00, 26.46, 2.60, 63.65, 0, 0
2.00, 5.70, 20.17, 20.17, -696.26, 20.00, 4.63, 10.00, 5.47, 5.48, 66.65, 29.78, 17.73, 65.67, 0, 0
2.00, 5.70, 20.30, 20.30, -430.21, 20.00, 4.63, 10.56, 6.07, 126.44, 64.51, 36.72, 31.71, 70.43, 0, 0
2.00, 5.70, 20.33, 20.33, -529.00, 20.00, 4.63, 10.00, 5.47, 86.22, 40.37, 45.51, 44.11, 77.43, 0, 0
2.00, 5.70, 20.26, 20.26, -727.26, 20.00, 4.63, 9.44, 4.97, 0.00, 11.56, 55.08, 54.99, 86.09, 0, 0
2.00, 5.70, 20.23, 20.23, -708.42, 20.00, 4.63, 8.89, 4.37, 0.00, 1.65, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.29, 20.29, -511.29, 20.00, 4.63, 8.89, 4.37, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.34, 20.34, -493.72, 20.00, 4.63, 8.89, 4.37, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.37, 20.37, -507.84, 20.00, 4.63, 8.33, 3.87, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.39, 20.39, -498.85, 20.00, 4.63, 8.33, 3.76, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.31, 20.31, -690.03, 20.00, 4.63, 7.78, 3.27, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.17, 20.17, -889.11, 20.00, 4.63, 7.78, 3.27, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.06, 20.06, -934.80, 20.00, 4.63, 7.78, 3.27, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.94, 19.94, -1000.24, 20.00, 4.63, 7.22, 2.67, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.85, 19.85, -1033.41, 20.00, 4.63, 7.22, 2.67, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.76, 19.76, -1061.65, 20.00, 4.63, 7.22, 2.67, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.69, 19.69, -1086.28, 20.00, 4.63, 7.22, 2.67, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.60, 19.60, -1136.84, 20.00, 4.63, 6.67, 2.17, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1029.18, 20.00, 4.63, 6.67, 2.17, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1032.41, 20.00, 4.63, 6.67, 2.17, 0.00, 3.30, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -957.14, 20.00, 4.63, 7.78, 3.27, 0.00, 24.77, 51.94, -51.61, 83.01, 0, 0
2.00, 5.70, 20.00, 20.00, -780.27, 20.00, 4.63, 8.89, 4.37, 51.10, 53.42, 42.55, -40.24, 74.84, 0, 0
2.00, 5.70, 20.00, 20.00, -686.84, 20.00, 4.63, 10.00, 5.47, 44.34, 76.27, 34.22, -27.29, 68.50, 0, 0
2.00, 5.70, 20.00, 20.00, -696.46, 20.00, 4.63, 10.56, 6.07, 13.89, 73.22, 28.27, -12.84, 64.59, 0, 0
2.00, 5.70, 20.06, 20.06, -553.17, 20.00, 4.63, 11.11, 6.68, 62.08, 89.89, 26.55, 2.49, 63.56, 0, 0
2.00, 5.70, 20.11, 20.11, -528.11, 20.00, 4.63, 11.67, 7.18, 49.26, 84.62, 29.82, 17.64, 65.56, 0, 0
2.00, 5.70, 20.10, 20.10, -632.89, 20.00, 4.63, 11.11, 6.68, 10.11, 46.17, 36.73, 31.65, 70.31, 0, 0
2.00, 5.70, 20.05, 20.05, -714.07, 20.00, 4.63, 10.56, 6.07, 0.00, 23.12, 45.51, 44.08, 77.30, 0, 0
2.00, 5.70, 20.00, 20.00, -774.84, 20.00, 4.63, 10.00, 5.47, 0.00, 8.26, 55.07, 54.97, 85.96, 0, 0
2.00, 5.70, 20.00, 20.00, -717.06, 20.00, 4.63, 10.00, 5.47, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.06, 20.06, -538.22, 20.00, 4.63, 9.44, 4.86, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.10, 20.10, -543.84, 20.00, 4.63, 8.89, 4.37, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.13, 20.13, -528.73, 20.00, 4.63, 8.89, 4.26, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.14, 20.14, -543.66, 20.00, 4.63, 8.33, 3.76, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.07, 20.07, -735.74, 20.00, 4.63, 7.78, 3.16, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.92, 19.92, -935.05, 20.00, 4.63, 7.78, 3.16, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.79, 19.79, -1009.29, 20.00, 4.63, 7.22, 2.56, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.67, 19.67, -1076.89, 20.00, 4.63, 6.67, 2.06, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.55, 19.55, -1140.39, 20.00, 4.63, 6.11, 1.46, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.43, 19.43, -1201.03, 20.00, 4.63, 5.56, 0.97, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.32, 19.32, -1259.88, 20.00, 4.63, 5.00, 0.37, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.22, 19.22, -1288.49, 20.00, 4.63, 5.00, 0.26, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1156.24, 20.00, 4.63, 4.44, -0.34, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1160.97, 20.00, 4.63, 4.44, -0.34, 0.00, 3.30, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1124.06, 20.00, 4.63, 5.00, 0.26, 0.00, 16.51, 52.08, -51.74, 83.01, 0, 0
2.00, 5.70, 20.00, 20.00, -964.50, 20.00, 4.63, 6.11, 1.46, 39.84, 48.48, 42.68, -40.38, 74.81, 0, 0
2.00, 5.70, 20.00, 20.00, -907.40, 20.00, 4.63, 7.22, 2.56, 20.83, 63.95, 34.36, -27.43, 68.45, 0, 0
2.00, 5.70, 20.05, 20.05, -463.31, 20.00, 4.63, 8.33, 3.65, 210.91, 93.70, 28.39, -12.97, 64.52, 0, 0
2.00, 5.70, 20.17, 20.17, -295.11, 20.00, 4.63, 9.44, 4.75, 225.59, 112.94, 26.63, 2.38, 63.46, 0, 0
2.00, 5.70, 20.25, 20.25, -291.11, 20.00, 4.63, 10.56, 5.85, 166.86, 101.42, 29.87, 17.56, 65.44, 0, 0
2.00, 5.70, 20.22, 20.22, -481.90, 20.00, 4.63, 10.00, 5.36, 65.72, 66.37, 36.75, 31.60, 70.18, 0, 0
2.00, 5.70, 20.14, 20.14, -617.96, 20.00, 4.63, 9.44, 4.75, 30.95, 38.97, 45.51, 44.05, 77.17, 0, 0
2.00, 5.70, 20.03, 20.03, -748.22, 20.00, 4.63, 8.89, 4.14, 0.00, 16.51, 55.07, 54.96, 85.82, 0, 0
2.00, 5.70, 20.00, 20.00, -741.49, 20.00, 4.63, 8.33, 3.53, 0.00, 1.65, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.01, 20.01, -580.49, 20.00, 4.63, 7.78, 3.05, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.01, 20.01, -598.66, 20.00, 4.63, 7.22, 2.44, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -620.73, 20.00, 4.63, 6.67, 1.83, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -644.59, 20.00, 4.63, 6.11, 1.35, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.90, 19.90, -821.55, 20.00, 4.63, 6.11, 1.22, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.72, 19.72, -1057.98, 20.00, 4.63, 5.56, 0.62, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.56, 19.56, -1141.77, 20.00, 4.63, 5.00, 0.14, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.42, 19.42, -1217.52, 20.00, 4.63, 4.44, -0.47, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.28, 19.28, -1288.02, 20.00, 4.63, 3.89, -1.07, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.13, 19.13, -1384.27, 20.00, 4.63, 2.78, -2.15, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.99, 18.99, -1451.28, 20.00, 4.63, 2.22, -2.75, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.86, 18.86, -1516.04, 20.00, 4.63, 1.67, -3.23, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1330.69, 20.00, 4.63, 1.11, -3.83, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1348.19, 20.00, 4.63, 1.11, -3.83, 0.00, 4.95, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1042.09, 20.00, 4.63, 2.78, -2.27, 135.72, 27.80, 52.22, -51.89, 82.99, 0, 0
2.00, 5.70, 20.05, 20.05, -385.96, 20.00, 4.63, 5.00, 0.01, 405.63, 58.92, 42.83, -40.53, 74.78, 0, 0
2.00, 5.70, 20.30, 20.30, 91.85, 20.00, 4.63, 7.22, 2.31, 519.98, 84.43, 34.50, -27.57, 68.40, 0, 0
2.00, 5.70, 20.75, 20.75, 679.95, 20.00, 4.63, 8.89, 4.02, 679.08, 102.94, 28.52, -13.10, 64.44, 0, 0
2.00, 5.70, 21.25, 21.25, 1104.74, 20.00, 4.63, 10.56, 5.59, 780.44, 97.53, 26.73, 2.28, 63.36, 0, 0
2.00, 5.70, 21.67, 21.67, 1231.06, 20.00, 4.63, 11.11, 6.21, 732.71, 83.48, 29.93, 17.48, 65.32, 0, 0
2.00, 5.70, 21.97, 21.97, 1217.55, 20.00, 4.63, 11.67, 6.69, 619.10, 73.36, 36.77, 31.55, 70.05, 0, 0
2.00, 5.70, 21.96, 21.96, 714.93, 20.00, 4.63, 10.56, 5.59, 360.31, 50.75, 45.52, 44.02, 77.03, 0, 0
2.00, 5.70, 21.66, 21.66, -7.36, 20.00, 4.63, 9.44, 4.50, 0.00, 26.42, 55.07, 54.96, 85.68, 0, 0
2.00, 5.70, 21.41, 21.41, -149.66, 20.00, 4.63, 8.33, 3.40, 0.00, 3.30, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 21.29, 21.29, -61.22, 20.00, 4.63, 7.78, 2.79, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 21.19, 21.19, -140.38, 20.00, 4.63, 7.22, 2.31, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 21.09, 21.09, -212.00, 20.00, 4.63, 6.67, 1.70, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.99, 20.99, -277.52, 20.00, 4.63, 6.11, 1.22, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.83, 20.83, -503.67, 20.00, 4.63, 5.56, 0.62, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.60, 20.60, -761.13, 20.00, 4.63, 5.00, 0.01, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.40, 20.40, -863.47, 20.00, 4.63, 4.44, -0.47, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.22, 20.22, -955.63, 20.00, 4.63, 3.89, -1.07, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.05, 20.05, -1040.70, 20.00, 4.63, 3.33, -1.67, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.89, 19.89, -1120.57, 20.00, 4.63, 2.78, -2.15, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.74, 19.74, -1196.74, 20.00, 4.63, 2.22, -2.75, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.59, 19.59, -1270.16, 20.00, 4.63, 1.67, -3.35, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1118.86, 20.00, 4.63, 1.11, -3.95, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1137.62, 20.00, 4.63, 1.11, -3.95, 0.00, 3.30, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1083.42, 20.00, 4.63, 1.67, -3.23, 8.89, 22.34, 52.37, -52.03, 82.97, 0, 0
2.00, 5.70, 20.00, 20.00, -796.38, 20.00, 4.63, 3.33, -1.67, 107.57, 54.55, 42.97, -40.67, 74.74, 0, 0
2.00, 5.70, 20.30, 20.30, -39.66, 20.00, 4.63, 5.56, 0.62, 425.64, 86.26, 34.64, -27.72, 68.34, 0, 0
2.00, 5.70, 20.52, 20.52, 0.99, 20.00, 4.63, 7.22, 2.31, 301.74, 101.64, 28.65, -13.23, 64.35, 0, 0
2.00, 5.70, 20.55, 20.55, -275.48, 20.00, 4.63, 7.22, 2.31, 112.60, 100.88, 26.83, 2.17, 63.25, 0, 0
2.00, 5.70, 20.65, 20.65, -88.73, 20.00, 4.63, 7.78, 2.92, 202.19, 95.80, 29.99, 17.41, 65.19, 0, 0
2.00, 5.70, 20.71, 20.71, -152.78, 20.00, 4.63, 7.78, 2.92, 161.66, 75.99, 36.80, 31.50, 69.91, 0, 0
2.00, 5.70, 20.61, 20.61, -441.01, 20.00, 4.63, 7.22, 2.31, 39.78, 39.37, 45.53, 44.00, 76.88, 0, 0
2.00, 5.70, 20.47, 20.47, -640.95, 20.00, 4.63, 6.11, 1.22, 0.00, 11.56, 55.08, 54.96, 85.53, 0, 0
2.00, 5.70, 20.37, 20.37, -650.51, 20.00, 4.63, 5.56, 0.62, 0.00, 1.65, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.38, 20.38, -465.71, 20.00, 4.63, 5.56, 0.62, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.38, 20.38, -492.66, 20.00, 4.63, 5.00, 0.14, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.38, 20.38, -494.88, 20.00, 4.63, 5.00, 0.14, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.36, 20.36, -525.44, 20.00, 4.63, 4.44, -0.47, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.24, 20.24, -757.17, 20.00, 4.63, 4.44, -0.47, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.05, 20.05, -1004.36, 20.00, 4.63, 3.89, -0.95, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.89, 19.89, -1068.68, 20.00, 4.63, 3.89, -1.07, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.74, 19.74, -1150.69, 20.00, 4.63, 3.33, -1.55, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.60, 19.60, -1197.96, 20.00, 4.63, 3.33, -1.55, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.49, 19.49, -1238.92, 20.00, 4.63, 3.33, -1.67, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.37, 19.37, -1304.40, 20.00, 4.63, 2.78, -2.15, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.26, 19.26, -1339.35, 20.00, 4.63, 2.78, -2.15, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1131.90, 20.00, 4.63, 2.22, -2.63, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1147.51, 20.00, 4.63, 2.22, -2.63, 0.00, 1.65, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1013.93, 20.00, 4.63, 3.33, -1.55, 38.95, 22.98, 52.52, -52.18, 82.95, 0, 0
2.00, 5.70, 20.00, 20.00, -740.19, 20.00, 4.63, 5.00, 0.14, 118.04, 57.78, 43.12, -40.82, 74.69, 0, 0
2.00, 5.70, 20.00, 20.00, -646.40, 20.00, 4.63, 6.11, 1.35, 101.04, 80.66, 34.79, -27.86, 68.27, 0, 0
2.00, 5.70, 20.00, 20.00, -721.65, 20.00, 4.63, 6.67, 1.83, 27.65, 75.37, 28.79, -13.36, 64.25, 0, 0
2.00, 5.70, 20.00, 20.00, -645.78, 20.00, 4.63, 7.22, 2.44, 45.00, 88.20, 26.94, 2.06, 63.13, 0, 0
2.00, 5.70, 20.01, 20.01, -610.14, 20.00, 4.63, 7.78, 2.92, 46.42, 83.33, 30.06, 17.33, 65.05, 0, 0
2.00, 5.70, 20.12, 20.12, -383.00, 20.00, 4.63, 7.78, 3.05, 176.73, 73.15, 36.84, 31.46, 69.76, 0, 0
2.00, 5.70, 20.14, 20.14, -485.16, 20.00, 4.63, 7.78, 2.92, 123.71, 43.05, 45.55, 43.99, 76.73, 0, 0
2.00, 5.70, 20.03, 20.03, -779.78, 20.00, 4.63, 6.67, 1.83, 0.00, 9.91, 55.09, 54.96, 85.38, 0, 0
2.00, 5.70, 20.00, 20.00, -762.00, 20.00, 4.63, 6.11, 1.35, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.03, 20.03, -572.73, 20.00, 4.63, 6.11, 1.22, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.04, 20.04, -590.36, 20.00, 4.63, 5.56, 0.74, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.03, 20.03, -612.40, 20.00, 4.63, 5.00, 0.14, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.03, 20.03, -609.39, 20.00, 4.63, 5.00, 0.14, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.91, 19.91, -866.72, 20.00, 4.63, 4.44, -0.47, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.72, 19.72, -1112.57, 20.00, 4.63, 3.89, -0.95, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.55, 19.55, -1174.97, 20.00, 4.63, 3.89, -1.07, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.40, 19.40, -1254.78, 20.00, 4.63, 3.33, -1.55, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.26, 19.26, -1329.13, 20.00, 4.63, 2.78, -2.15, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.13, 19.13, -1370.14, 20.00, 4.63, 2.78, -2.15, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.01, 19.01, -1435.39, 20.00, 4.63, 2.22, -2.75, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.88, 18.88, -1499.21, 20.00, 4.63, 1.67, -3.23, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1313.82, 20.00, 4.63, 1.11, -3.83, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1334.09, 20.00, 4.63, 1.11, -3.83, 0.00, 3.30, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1312.48, 20.00, 4.63, 1.67, -3.23, 0.00, 8.26, 52.67, -52.34, 82.92, 0, 0
2.00, 5.70, 20.00, 20.00, -1041.30, 20.00, 4.63, 2.78, -2.15, 104.46, 46.53, 43.28, -40.97, 74.64, 0, 0
2.00, 5.70, 20.00, 20.00, -792.46, 20.00, 4.63, 4.44, -0.47, 152.57, 87.63, 34.94, -28.01, 68.19, 0, 0
2.00, 5.70, 20.03, 20.03, -455.19, 20.00, 4.63, 6.11, 1.22, 253.99, 105.71, 28.94, -13.49, 64.15, 0, 0
