hci(W/m2K), hri(W/m2K), Taire interior(ºC), Tradiante interior(ºC), Carga sensible del espacio(W), hce(W/m2K), hre(W/m2K), Taire exterior(ºC), Tradiante exterior(ºC), Radiación Directa(W/m2), Radiación difusa(W/m2), Angulo Radiación Directa con la normal, Azimuth, Zenit, Caudal de aire (m3/s), Delta T ext-int (ºC)
2.00, 5.70, 20.10, 20.10, -715.75, 20.00, 4.63, 8.33, 5.98, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.98, 19.98, -907.85, 20.00, 4.63, 8.33, 5.98, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.85, 19.85, -976.93, 20.00, 4.63, 7.78, 5.40, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.74, 19.74, -1040.21, 20.00, 4.63, 7.22, 4.88, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.64, 19.64, -1071.66, 20.00, 4.63, 7.22, 4.88, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.55, 19.55, -1126.52, 20.00, 4.63, 6.67, 4.30, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.46, 19.46, -1151.91, 20.00, 4.63, 6.67, 4.30, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.37, 19.37, -1202.41, 20.00, 4.63, 6.11, 3.77, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1071.87, 20.00, 4.63, 6.11, 3.72, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1076.49, 20.00, 4.63, 6.11, 3.72, 0.00, 1.16, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1026.71, 20.00, 4.63, 6.67, 4.30, 0.00, 16.19, 0.00, -51.47, 83.01, 0, 0
2.00, 5.70, 20.00, 20.00, -894.77, 20.00, 4.63, 8.33, 5.98, 0.00, 40.64, 0.00, -40.11, 74.86, 0, 0
2.00, 5.70, 20.00, 20.00, -792.68, 20.00, 4.63, 9.44, 7.14, 0.00, 57.99, 0.00, -27.16, 68.55, 0, 0
2.00, 5.70, 20.00, 20.00, -825.35, 20.00, 4.63, 9.44, 7.14, 0.00, 37.66, 0.00, -12.71, 64.66, 0, 0
2.00, 5.70, 20.00, 20.00, -782.07, 20.00, 4.63, 10.00, 7.67, 0.00, 46.54, 0.00, 2.60, 63.65, 0, 0
2.00, 5.70, 20.00, 20.00, -774.66, 20.00, 4.63, 10.00, 7.67, 0.00, 46.87, 0.00, 17.73, 65.67, 0, 0
2.00, 5.70, 20.00, 20.00, -710.77, 20.00, 4.63, 10.56, 8.25, 0.00, 49.13, 0.00, 31.71, 70.43, 0, 0
2.00, 5.70, 20.00, 20.00, -766.83, 20.00, 4.63, 10.00, 7.67, 0.00, 30.27, 0.00, 44.11, 77.43, 0, 0
2.00, 5.70, 20.00, 20.00, -836.29, 20.00, 4.63, 9.44, 7.14, 0.00, 8.09, 0.00, 54.99, 86.09, 0, 0
2.00, 5.70, 20.00, 20.00, -802.51, 20.00, 4.63, 8.89, 6.56, 0.00, 1.16, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -604.61, 20.00, 4.63, 8.89, 6.56, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.01, 20.01, -584.79, 20.00, 4.63, 8.89, 6.56, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.01, 20.01, -595.86, 20.00, 4.63, 8.33, 6.03, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.02, 20.02, -584.15, 20.00, 4.63, 8.33, 5.98, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.94, 19.94, -772.41, 20.00, 4.63, 7.78, 5.46, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.79, 19.79, -968.98, 20.00, 4.63, 7.78, 5.46, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.67, 19.67, -1013.30, 20.00, 4.63, 7.78, 5.46, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.55, 19.55, -1076.86, 20.00, 4.63, 7.22, 4.88, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.45, 19.45, -1108.47, 20.00, 4.63, 7.22, 4.88, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.37, 19.37, -1135.14, 20.00, 4.63, 7.22, 4.88, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.29, 19.29, -1158.18, 20.00, 4.63, 7.22, 4.88, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.21, 19.21, -1206.65, 20.00, 4.63, 6.67, 4.35, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1052.19, 20.00, 4.63, 6.67, 4.35, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1053.67, 20.00, 4.63, 6.67, 4.35, 0.00, 2.31, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -976.79, 20.00, 4.63, 7.78, 5.46, 0.00, 17.35, 0.00, -51.61, 83.01, 0, 0
2.00, 5.70, 20.00, 20.00, -875.88, 20.00, 4.63, 8.89, 6.56, 0.00, 38.83, 0.00, -40.24, 74.84, 0, 0
2.00, 5.70, 20.00, 20.00, -782.04, 20.00, 4.63, 10.00, 7.67, 0.00, 54.88, 0.00, -27.29, 68.50, 0, 0
2.00, 5.70, 20.00, 20.00, -752.70, 20.00, 4.63, 10.56, 8.25, 0.00, 51.78, 0.00, -12.84, 64.59, 0, 0
2.00, 5.70, 20.00, 20.00, -691.39, 20.00, 4.63, 11.11, 8.83, 0.00, 65.26, 0.00, 2.49, 63.56, 0, 0
2.00, 5.70, 20.00, 20.00, -660.48, 20.00, 4.63, 11.67, 9.36, 0.00, 61.02, 0.00, 17.64, 65.56, 0, 0
2.00, 5.70, 20.00, 20.00, -707.85, 20.00, 4.63, 11.11, 8.83, 0.00, 32.65, 0.00, 31.65, 70.31, 0, 0
2.00, 5.70, 20.00, 20.00, -764.46, 20.00, 4.63, 10.56, 8.25, 0.00, 16.19, 0.00, 44.08, 77.30, 0, 0
2.00, 5.70, 20.00, 20.00, -814.41, 20.00, 4.63, 10.00, 7.67, 0.00, 5.78, 0.00, 54.97, 85.96, 0, 0
2.00, 5.70, 20.00, 20.00, -752.22, 20.00, 4.63, 10.00, 7.67, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -576.68, 20.00, 4.63, 9.44, 7.09, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -582.59, 20.00, 4.63, 8.89, 6.56, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -567.97, 20.00, 4.63, 8.89, 6.50, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -581.90, 20.00, 4.63, 8.33, 5.98, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.90, 19.90, -773.39, 20.00, 4.63, 7.78, 5.40, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.74, 19.74, -972.19, 20.00, 4.63, 7.78, 5.40, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.60, 19.60, -1046.27, 20.00, 4.63, 7.22, 4.82, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.47, 19.47, -1113.36, 20.00, 4.63, 6.67, 4.30, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.35, 19.35, -1176.04, 20.00, 4.63, 6.11, 3.72, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.23, 19.23, -1235.63, 20.00, 4.63, 5.56, 3.19, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.11, 19.11, -1293.25, 20.00, 4.63, 5.00, 2.62, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.02, 19.02, -1320.99, 20.00, 4.63, 5.00, 2.56, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1163.55, 20.00, 4.63, 4.44, 1.98, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1167.10, 20.00, 4.63, 4.44, 1.98, 0.00, 2.31, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1129.06, 20.00, 4.63, 5.00, 2.56, 0.00, 11.56, 0.00, -51.74, 83.01, 0, 0
2.00, 5.70, 20.00, 20.00, -1028.67, 20.00, 4.63, 6.11, 3.72, 0.00, 35.06, 0.00, -40.38, 74.81, 0, 0
2.00, 5.70, 20.00, 20.00, -950.36, 20.00, 4.63, 7.22, 4.82, 0.00, 45.48, 0.00, -27.43, 68.45, 0, 0
2.00, 5.70, 20.00, 20.00, -805.76, 20.00, 4.63, 8.33, 5.92, 0.00, 73.35, 0.00, -12.97, 64.52, 0, 0
2.00, 5.70, 20.00, 20.00, -732.17, 20.00, 4.63, 9.44, 7.03, 0.00, 87.54, 0.00, 2.38, 63.46, 0, 0
2.00, 5.70, 20.00, 20.00, -681.59, 20.00, 4.63, 10.56, 8.13, 0.00, 77.01, 0.00, 17.56, 65.44, 0, 0
2.00, 5.70, 20.00, 20.00, -728.52, 20.00, 4.63, 10.00, 7.61, 0.00, 48.56, 0.00, 31.60, 70.18, 0, 0
2.00, 5.70, 20.00, 20.00, -792.37, 20.00, 4.63, 9.44, 7.03, 0.00, 28.02, 0.00, 44.05, 77.17, 0, 0
2.00, 5.70, 20.00, 20.00, -854.21, 20.00, 4.63, 8.89, 6.44, 0.00, 11.56, 0.00, 54.96, 85.82, 0, 0
2.00, 5.70, 20.00, 20.00, -828.35, 20.00, 4.63, 8.33, 5.86, 0.00, 1.16, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -658.33, 20.00, 4.63, 7.78, 5.34, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -667.26, 20.00, 4.63, 7.22, 4.76, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -680.92, 20.00, 4.63, 6.67, 4.18, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -697.68, 20.00, 4.63, 6.11, 3.66, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.84, 19.84, -874.91, 20.00, 4.63, 6.11, 3.59, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.63, 19.63, -1110.27, 20.00, 4.63, 5.56, 3.01, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.45, 19.45, -1193.36, 20.00, 4.63, 5.00, 2.50, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.28, 19.28, -1267.93, 20.00, 4.63, 4.44, 1.91, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.13, 19.13, -1336.90, 20.00, 4.63, 3.89, 1.33, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.98, 18.98, -1430.87, 20.00, 4.63, 2.78, 0.24, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.83, 18.83, -1495.81, 20.00, 4.63, 2.22, -0.34, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.69, 18.69, -1558.42, 20.00, 4.63, 1.67, -0.86, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1350.73, 20.00, 4.63, 1.11, -1.43, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1365.73, 20.00, 4.63, 1.11, -1.43, 0.00, 3.47, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1251.95, 20.00, 4.63, 2.78, 0.18, 0.00, 21.66, 0.00, -51.89, 82.99, 0, 0
2.00, 5.70, 20.00, 20.00, -1048.53, 20.00, 4.63, 5.00, 2.43, 0.00, 52.68, 0.00, -40.53, 74.78, 0, 0
2.00, 5.70, 20.00, 20.00, -845.40, 20.00, 4.63, 7.22, 4.69, 0.00, 76.53, 0.00, -27.57, 68.40, 0, 0
2.00, 5.70, 20.00, 20.00, -670.13, 20.00, 4.63, 8.89, 6.38, 0.00, 97.08, 0.00, -13.10, 64.44, 0, 0
2.00, 5.70, 20.00, 20.00, -643.49, 20.00, 4.63, 10.56, 8.00, 0.00, 97.66, 0.00, 2.28, 63.36, 0, 0
2.00, 5.70, 20.00, 20.00, -615.22, 20.00, 4.63, 11.11, 8.59, 0.00, 84.92, 0.00, 17.48, 65.32, 0, 0
2.00, 5.70, 20.00, 20.00, -584.19, 20.00, 4.63, 11.67, 9.10, 0.00, 71.13, 0.00, 31.55, 70.05, 0, 0
2.00, 5.70, 20.00, 20.00, -693.28, 20.00, 4.63, 10.56, 8.00, 0.00, 44.19, 0.00, 44.02, 77.03, 0, 0
2.00, 5.70, 20.00, 20.00, -802.15, 20.00, 4.63, 9.44, 6.90, 0.00, 18.50, 0.00, 54.96, 85.68, 0, 0
2.00, 5.70, 20.00, 20.00, -816.97, 20.00, 4.63, 8.33, 5.79, 0.00, 2.31, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -646.01, 20.00, 4.63, 7.78, 5.21, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -657.24, 20.00, 4.63, 7.22, 4.69, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -672.66, 20.00, 4.63, 6.67, 4.11, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -690.77, 20.00, 4.63, 6.11, 3.59, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.82, 19.82, -898.38, 20.00, 4.63, 5.56, 3.01, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.60, 19.60, -1137.69, 20.00, 4.63, 5.00, 2.43, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.40, 19.40, -1223.89, 20.00, 4.63, 4.44, 1.91, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.22, 19.22, -1301.02, 20.00, 4.63, 3.89, 1.33, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.07, 19.07, -1372.15, 20.00, 4.63, 3.33, 0.75, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.92, 18.92, -1439.09, 20.00, 4.63, 2.78, 0.24, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.78, 18.78, -1503.26, 20.00, 4.63, 2.22, -0.34, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.64, 18.64, -1565.48, 20.00, 4.63, 1.67, -0.92, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1276.69, 20.00, 4.63, 1.11, -1.49, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1286.76, 20.00, 4.63, 1.11, -1.49, 0.00, 2.31, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1237.34, 20.00, 4.63, 1.67, -0.86, 0.00, 15.79, 0.00, -52.03, 82.97, 0, 0
2.00, 5.70, 20.00, 20.00, -1095.22, 20.00, 4.63, 3.33, 0.75, 0.00, 41.25, 0.00, -40.67, 74.74, 0, 0
2.00, 5.70, 20.00, 20.00, -860.47, 20.00, 4.63, 5.56, 3.01, 0.00, 74.72, 0.00, -27.72, 68.34, 0, 0
2.00, 5.70, 20.00, 20.00, -752.43, 20.00, 4.63, 7.22, 4.69, 0.00, 82.33, 0.00, -13.23, 64.35, 0, 0
2.00, 5.70, 20.00, 20.00, -785.81, 20.00, 4.63, 7.22, 4.69, 0.00, 74.90, 0.00, 2.17, 63.25, 0, 0
2.00, 5.70, 20.00, 20.00, -744.01, 20.00, 4.63, 7.78, 5.28, 0.00, 74.43, 0.00, 17.41, 65.19, 0, 0
2.00, 5.70, 20.00, 20.00, -765.45, 20.00, 4.63, 7.78, 5.28, 0.00, 58.41, 0.00, 31.50, 69.91, 0, 0
2.00, 5.70, 20.00, 20.00, -849.89, 20.00, 4.63, 7.22, 4.69, 0.00, 28.54, 0.00, 44.00, 76.88, 0, 0
2.00, 5.70, 20.00, 20.00, -949.12, 20.00, 4.63, 6.11, 3.59, 0.00, 8.09, 0.00, 54.96, 85.53, 0, 0
2.00, 5.70, 20.00, 20.00, -921.02, 20.00, 4.63, 5.56, 3.01, 0.00, 1.16, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -717.68, 20.00, 4.63, 5.56, 3.01, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -726.24, 20.00, 4.63, 5.00, 2.50, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -713.32, 20.00, 4.63, 5.00, 2.50, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -729.35, 20.00, 4.63, 4.44, 1.91, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.79, 19.79, -964.18, 20.00, 4.63, 4.44, 1.91, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.53, 19.53, -1211.00, 20.00, 4.63, 3.89, 1.40, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.33, 19.33, -1274.38, 20.00, 4.63, 3.89, 1.33, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.15, 19.15, -1353.65, 20.00, 4.63, 3.33, 0.82, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.00, 19.00, -1397.71, 20.00, 4.63, 3.33, 0.82, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.86, 18.86, -1434.99, 20.00, 4.63, 3.33, 0.75, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.74, 18.74, -1495.97, 20.00, 4.63, 2.78, 0.24, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.63, 18.63, -1526.65, 20.00, 4.63, 2.78, 0.24, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1230.38, 20.00, 4.63, 2.22, -0.28, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1240.59, 20.00, 4.63, 2.22, -0.28, 0.00, 1.16, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1157.73, 20.00, 4.63, 3.33, 0.82, 0.00, 16.73, 0.00, -52.18, 82.95, 0, 0
2.00, 5.70, 20.00, 20.00, -1010.66, 20.00, 4.63, 5.00, 2.50, 0.00, 43.83, 0.00, -40.82, 74.69, 0, 0
2.00, 5.70, 20.00, 20.00, -909.36, 20.00, 4.63, 6.11, 3.66, 0.00, 59.90, 0.00, -27.86, 68.27, 0, 0
2.00, 5.70, 20.00, 20.00, -887.83, 20.00, 4.63, 6.67, 4.18, 0.00, 53.81, 0.00, -13.36, 64.25, 0, 0
2.00, 5.70, 20.00, 20.00, -834.72, 20.00, 4.63, 7.22, 4.76, 0.00, 63.48, 0.00, 2.06, 63.13, 0, 0
2.00, 5.70, 20.00, 20.00, -801.70, 20.00, 4.63, 7.78, 5.28, 0.00, 60.05, 0.00, 17.33, 65.05, 0, 0
2.00, 5.70, 20.00, 20.00, -793.17, 20.00, 4.63, 7.78, 5.34, 0.00, 56.95, 0.00, 31.46, 69.76, 0, 0
2.00, 5.70, 20.00, 20.00, -835.26, 20.00, 4.63, 7.78, 5.28, 0.00, 33.19, 0.00, 43.99, 76.73, 0, 0
2.00, 5.70, 20.00, 20.00, -941.23, 20.00, 4.63, 6.67, 4.18, 0.00, 6.94, 0.00, 54.96, 85.38, 0, 0
2.00, 5.70, 20.00, 20.00, -901.80, 20.00, 4.63, 6.11, 3.66, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -702.32, 20.00, 4.63, 6.11, 3.59, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -709.29, 20.00, 4.63, 5.56, 3.08, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -721.45, 20.00, 4.63, 5.00, 2.50, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -710.54, 20.00, 4.63, 5.00, 2.50, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.78, 19.78, -972.50, 20.00, 4.63, 4.44, 1.91, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.52, 19.52, -1220.31, 20.00, 4.63, 3.89, 1.40, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.31, 19.31, -1284.29, 20.00, 4.63, 3.89, 1.33, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.13, 19.13, -1363.92, 20.00, 4.63, 3.33, 0.82, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.96, 18.96, -1437.11, 20.00, 4.63, 2.78, 0.24, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.82, 18.82, -1476.77, 20.00, 4.63, 2.78, 0.24, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.68, 18.68, -1539.83, 20.00, 4.63, 2.22, -0.34, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.55, 18.55, -1601.10, 20.00, 4.63, 1.67, -0.86, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1365.37, 20.00, 4.63, 1.11, -1.43, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1381.98, 20.00, 4.63, 1.11, -1.43, 0.00, 2.31, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1357.57, 20.00, 4.63, 1.67, -0.86, 0.00, 5.78, 0.00, -52.34, 82.92, 0, 0
2.00, 5.70, 20.00, 20.00, -1240.80, 20.00, 4.63, 2.78, 0.24, 0.00, 35.59, 0.00, -40.97, 74.64, 0, 0
2.00, 5.70, 20.00, 20.00, -1081.69, 20.00, 4.63, 4.44, 1.91, 0.00, 66.55, 0.00, -28.01, 68.19, 0, 0
