hci(W/m2K), hri(W/m2K), Taire interior(ºC), Tradiante interior(ºC), Carga sensible del espacio(W), hce(W/m2K), hre(W/m2K), Taire exterior(ºC), Tradiante exterior(ºC), Radiación Directa(W/m2), Radiación difusa(W/m2), Angulo Radiación Directa con la normal, Azimuth, Zenit, Caudal de aire (m3/s), Delta T ext-int (ºC)
2.00, 5.70, 20.00, 20.00, -395.68, 20.00, 4.63, 11.11, 5.92, 0.00, 18.25, 0.00, 54.99, 86.09, 0, 0
2.00, 5.70, 20.00, 20.00, -374.76, 20.00, 4.63, 10.56, 5.43, 0.00, 1.83, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -303.58, 20.00, 4.63, 10.56, 5.31, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -303.72, 20.00, 4.63, 10.00, 4.82, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -299.29, 20.00, 4.63, 10.00, 4.82, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -302.87, 20.00, 4.63, 9.44, 4.21, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.80, 19.80, -360.31, 20.00, 4.63, 9.44, 4.21, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.55, 19.55, -434.63, 20.00, 4.63, 8.89, 3.72, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.35, 19.35, -448.05, 20.00, 4.63, 8.89, 3.60, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.19, 19.19, -465.62, 20.00, 4.63, 8.33, 3.11, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.05, 19.05, -474.36, 20.00, 4.63, 8.33, 3.11, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.94, 18.94, -481.84, 20.00, 4.63, 8.33, 3.11, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.83, 18.83, -496.09, 20.00, 4.63, 7.78, 2.50, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.74, 18.74, -502.76, 20.00, 4.63, 7.78, 2.50, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -445.73, 20.00, 4.63, 7.78, 2.50, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -447.48, 20.00, 4.63, 7.78, 2.50, 0.00, 3.65, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -441.09, 20.00, 4.63, 8.33, 3.11, 0.00, 32.85, 80.76, -51.61, 83.01, 0, 0
2.00, 5.70, 20.00, 20.00, -419.66, 20.00, 4.63, 10.00, 4.82, 0.00, 66.76, 0.00, -40.24, 74.84, 0, 0
2.00, 5.70, 20.00, 20.00, -405.66, 20.00, 4.63, 11.11, 5.92, 0.00, 94.73, 0.00, -27.29, 68.50, 0, 0
2.00, 5.70, 20.00, 20.00, -399.71, 20.00, 4.63, 11.67, 6.54, 0.00, 95.80, 0.00, -12.84, 64.59, 0, 0
2.00, 5.70, 20.00, 20.00, -391.77, 20.00, 4.63, 12.22, 7.03, 0.00, 113.29, 0.00, 2.49, 63.56, 0, 0
2.00, 5.70, 20.00, 20.00, -384.92, 20.00, 4.63, 12.78, 7.65, 0.00, 108.66, 0.00, 17.64, 65.56, 0, 0
2.00, 5.70, 20.00, 20.00, -385.22, 20.00, 4.63, 12.22, 7.03, 0.00, 60.86, 0.00, 31.65, 70.31, 0, 0
2.00, 5.70, 20.00, 20.00, -392.26, 20.00, 4.63, 11.67, 6.54, 0.00, 31.03, 0.00, 44.08, 77.30, 0, 0
2.00, 5.70, 20.00, 20.00, -399.02, 20.00, 4.63, 11.11, 5.92, 0.00, 10.95, 0.00, 54.97, 85.96, 0, 0
2.00, 5.70, 20.00, 20.00, -378.15, 20.00, 4.63, 10.56, 5.43, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -307.07, 20.00, 4.63, 10.56, 5.43, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -307.36, 20.00, 4.63, 10.00, 4.82, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -302.99, 20.00, 4.63, 10.00, 4.82, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -299.68, 20.00, 4.63, 10.00, 4.82, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.77, 19.77, -366.93, 20.00, 4.63, 9.44, 4.21, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.50, 19.50, -435.74, 20.00, 4.63, 9.44, 4.21, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.28, 19.28, -457.32, 20.00, 4.63, 8.89, 3.72, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.11, 19.11, -468.33, 20.00, 4.63, 8.89, 3.60, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.96, 18.96, -484.59, 20.00, 4.63, 8.33, 3.11, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.83, 18.83, -492.49, 20.00, 4.63, 8.33, 3.11, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.72, 18.72, -506.97, 20.00, 4.63, 7.78, 2.50, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.62, 18.62, -513.76, 20.00, 4.63, 7.78, 2.50, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -455.39, 20.00, 4.63, 7.22, 2.01, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -457.23, 20.00, 4.63, 7.22, 2.01, 0.00, 1.83, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -451.51, 20.00, 4.63, 7.78, 2.62, 0.00, 16.43, 80.63, -51.74, 83.01, 0, 0
2.00, 5.70, 20.00, 20.00, -445.85, 20.00, 4.63, 8.33, 3.11, 0.00, 27.38, 0.00, -40.38, 74.81, 0, 0
2.00, 5.70, 20.00, 20.00, -438.32, 20.00, 4.63, 8.89, 3.72, 0.00, 71.54, 0.00, -27.43, 68.45, 0, 0
2.00, 5.70, 20.00, 20.00, -424.67, 20.00, 4.63, 10.00, 4.82, 0.00, 94.16, 0.00, -12.97, 64.52, 0, 0
2.00, 5.70, 20.00, 20.00, -418.77, 20.00, 4.63, 10.56, 5.31, 0.00, 90.58, 0.00, 2.38, 63.46, 0, 0
2.00, 5.70, 20.00, 20.00, -420.71, 20.00, 4.63, 10.56, 5.31, 0.00, 58.40, 0.00, 17.56, 65.44, 0, 0
2.00, 5.70, 20.00, 20.00, -413.22, 20.00, 4.63, 10.56, 5.31, 0.00, 47.45, 0.00, 31.60, 70.18, 0, 0
2.00, 5.70, 20.00, 20.00, -420.54, 20.00, 4.63, 10.00, 4.82, 0.00, 29.20, 0.00, 44.05, 77.17, 0, 0
2.00, 5.70, 20.00, 20.00, -421.34, 20.00, 4.63, 10.00, 4.82, 0.00, 9.13, 0.00, 54.96, 85.82, 0, 0
2.00, 5.70, 20.00, 20.00, -401.14, 20.00, 4.63, 9.44, 4.21, 0.00, 1.83, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -337.74, 20.00, 4.63, 8.89, 3.72, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -331.92, 20.00, 4.63, 8.89, 3.60, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -335.06, 20.00, 4.63, 8.33, 3.11, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -332.42, 20.00, 4.63, 8.33, 2.99, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.70, 19.70, -405.54, 20.00, 4.63, 7.78, 2.50, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.38, 19.38, -478.65, 20.00, 4.63, 7.78, 2.37, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.12, 19.12, -503.51, 20.00, 4.63, 7.22, 1.89, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.90, 18.90, -524.58, 20.00, 4.63, 6.67, 1.28, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.72, 18.72, -535.86, 20.00, 4.63, 6.67, 1.28, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.56, 18.56, -552.94, 20.00, 4.63, 6.11, 0.80, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.42, 18.42, -569.44, 20.00, 4.63, 5.56, 0.19, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.30, 18.30, -577.90, 20.00, 4.63, 5.56, 0.19, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -500.46, 20.00, 4.63, 5.00, -0.42, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -502.80, 20.00, 4.63, 5.00, -0.42, 0.00, 3.65, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -488.83, 20.00, 4.63, 6.11, 0.67, 11.97, 28.86, 80.49, -51.89, 82.99, 0, 0
2.00, 5.70, 20.00, 20.00, -475.87, 20.00, 4.63, 7.22, 1.89, 0.00, 62.16, 0.00, -40.53, 74.78, 0, 0
2.00, 5.70, 20.00, 20.00, -461.97, 20.00, 4.63, 8.33, 2.99, 0.00, 94.66, 0.00, -27.57, 68.40, 0, 0
2.00, 5.70, 20.00, 20.00, -440.23, 20.00, 4.63, 10.00, 4.70, 0.00, 117.55, 0.00, -13.10, 64.44, 0, 0
2.00, 5.70, 20.00, 20.00, -413.66, 20.00, 4.63, 11.11, 5.80, 0.00, 118.55, 0.00, 2.28, 63.36, 0, 0
2.00, 5.70, 20.00, 20.00, -407.30, 20.00, 4.63, 11.67, 6.42, 0.00, 110.20, 0.00, 17.48, 65.32, 0, 0
2.00, 5.70, 20.00, 20.00, -409.90, 20.00, 4.63, 11.67, 6.42, 0.00, 85.99, 0.00, 31.55, 70.05, 0, 0
2.00, 5.70, 20.00, 20.00, -418.55, 20.00, 4.63, 11.11, 5.80, 0.00, 55.76, 0.00, 44.02, 77.03, 0, 0
2.00, 5.70, 20.00, 20.00, -426.03, 20.00, 4.63, 10.56, 5.18, 0.00, 25.55, 0.00, 54.96, 85.68, 0, 0
2.00, 5.70, 20.00, 20.00, -405.23, 20.00, 4.63, 10.00, 4.70, 0.00, 1.83, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -340.69, 20.00, 4.63, 9.44, 4.08, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -333.78, 20.00, 4.63, 9.44, 4.08, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -335.94, 20.00, 4.63, 8.89, 3.60, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -332.46, 20.00, 4.63, 8.89, 3.47, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.69, 19.69, -403.21, 20.00, 4.63, 8.33, 2.99, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.37, 19.37, -474.51, 20.00, 4.63, 8.33, 2.99, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.10, 19.10, -498.01, 20.00, 4.63, 7.78, 2.37, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.89, 18.89, -510.37, 20.00, 4.63, 7.78, 2.37, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.72, 18.72, -527.81, 20.00, 4.63, 7.22, 1.76, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.56, 18.56, -544.20, 20.00, 4.63, 6.67, 1.28, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.43, 18.43, -552.41, 20.00, 4.63, 6.67, 1.28, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.31, 18.31, -567.42, 20.00, 4.63, 6.11, 0.67, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -463.29, 20.00, 4.63, 6.11, 0.67, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -463.45, 20.00, 4.63, 6.11, 0.67, 0.00, 1.83, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -463.67, 20.00, 4.63, 6.11, 0.80, 0.00, 16.43, 80.34, -52.03, 82.97, 0, 0
2.00, 5.70, 20.00, 20.00, -449.65, 20.00, 4.63, 7.22, 1.89, 0.00, 40.15, 0.00, -40.67, 74.74, 0, 0
2.00, 5.70, 20.00, 20.00, -450.23, 20.00, 4.63, 7.22, 1.89, 0.00, 47.45, 0.00, -27.72, 68.34, 0, 0
2.00, 5.70, 20.00, 20.00, -444.12, 20.00, 4.63, 7.78, 2.50, 0.00, 47.45, 0.00, -13.23, 64.35, 0, 0
2.00, 5.70, 20.00, 20.00, -444.77, 20.00, 4.63, 7.78, 2.50, 0.00, 49.28, 0.00, 2.17, 63.25, 0, 0
2.00, 5.70, 20.00, 20.00, -445.73, 20.00, 4.63, 7.78, 2.50, 0.00, 41.98, 0.00, 17.41, 65.19, 0, 0
2.00, 5.70, 20.00, 20.00, -439.06, 20.00, 4.63, 8.33, 3.11, 0.00, 47.45, 0.00, 31.50, 69.91, 0, 0
2.00, 5.70, 20.00, 20.00, -446.94, 20.00, 4.63, 7.78, 2.50, 0.00, 34.68, 0.00, 44.00, 76.88, 0, 0
2.00, 5.70, 20.00, 20.00, -448.33, 20.00, 4.63, 7.78, 2.50, 0.00, 12.78, 0.00, 54.96, 85.53, 0, 0
2.00, 5.70, 20.00, 20.00, -428.82, 20.00, 4.63, 7.22, 2.01, 0.00, 1.83, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -358.95, 20.00, 4.63, 7.22, 2.01, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -353.39, 20.00, 4.63, 7.22, 2.01, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -349.85, 20.00, 4.63, 7.22, 2.01, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -347.25, 20.00, 4.63, 7.22, 2.01, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.63, 19.63, -441.33, 20.00, 4.63, 6.67, 1.40, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.26, 19.26, -518.45, 20.00, 4.63, 6.67, 1.40, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.96, 18.96, -538.54, 20.00, 4.63, 6.67, 1.40, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.73, 18.73, -553.44, 20.00, 4.63, 6.67, 1.40, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.55, 18.55, -557.59, 20.00, 4.63, 7.22, 1.89, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.40, 18.40, -566.73, 20.00, 4.63, 7.22, 1.89, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.27, 18.27, -574.52, 20.00, 4.63, 7.22, 2.01, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.17, 18.17, -581.42, 20.00, 4.63, 7.22, 2.01, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -465.32, 20.00, 4.63, 7.22, 2.01, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -465.07, 20.00, 4.63, 7.22, 2.01, 0.00, 1.83, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -465.48, 20.00, 4.63, 7.22, 2.01, 0.00, 1.83, 80.19, -52.18, 82.95, 0, 0
2.00, 5.70, 20.00, 20.00, -457.58, 20.00, 4.63, 7.78, 2.62, 0.00, 34.68, 0.00, -40.82, 74.69, 0, 0
2.00, 5.70, 20.00, 20.00, -441.79, 20.00, 4.63, 8.89, 3.72, 0.00, 81.74, 0.00, -27.86, 68.27, 0, 0
2.00, 5.70, 20.00, 20.00, -426.54, 20.00, 4.63, 10.00, 4.82, 0.00, 107.32, 0.00, -13.36, 64.25, 0, 0
2.00, 5.70, 20.00, 20.00, -420.66, 20.00, 4.63, 10.56, 5.31, 0.00, 75.78, 0.00, 2.06, 63.13, 0, 0
2.00, 5.70, 20.00, 20.00, -421.06, 20.00, 4.63, 10.56, 5.31, 0.00, 54.75, 0.00, 17.33, 65.05, 0, 0
2.00, 5.70, 20.00, 20.00, -420.86, 20.00, 4.63, 10.56, 5.31, 0.00, 41.98, 0.00, 31.46, 69.76, 0, 0
2.00, 5.70, 20.00, 20.00, -427.72, 20.00, 4.63, 10.00, 4.82, 0.00, 21.90, 0.00, 43.99, 76.73, 0, 0
2.00, 5.70, 20.00, 20.00, -427.58, 20.00, 4.63, 10.00, 4.70, 0.00, 7.30, 0.00, 54.96, 85.38, 0, 0
2.00, 5.70, 20.00, 20.00, -406.44, 20.00, 4.63, 9.44, 4.21, 0.00, 1.83, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -335.29, 20.00, 4.63, 9.44, 4.21, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -335.42, 20.00, 4.63, 8.89, 3.60, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -330.79, 20.00, 4.63, 8.89, 3.60, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -334.12, 20.00, 4.63, 8.33, 2.99, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.65, 19.65, -419.19, 20.00, 4.63, 8.33, 2.99, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.30, 19.30, -494.50, 20.00, 4.63, 8.33, 2.85, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.00, 19.00, -528.03, 20.00, 4.63, 7.22, 1.89, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.75, 18.75, -550.16, 20.00, 4.63, 6.67, 1.28, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.54, 18.54, -569.68, 20.00, 4.63, 6.11, 0.67, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.36, 18.36, -587.67, 20.00, 4.63, 5.56, 0.06, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.20, 18.20, -604.77, 20.00, 4.63, 5.00, -0.55, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.06, 18.06, -621.34, 20.00, 4.63, 4.44, -1.03, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -531.24, 20.00, 4.63, 3.89, -1.63, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -540.69, 20.00, 4.63, 3.33, -2.11, 0.00, 3.65, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -517.78, 20.00, 4.63, 5.00, -0.55, 33.42, 26.26, 80.04, -52.34, 82.92, 0, 0
2.00, 5.70, 20.00, 20.00, -483.55, 20.00, 4.63, 7.22, 1.76, 0.00, 60.89, 0.00, -40.97, 74.64, 0, 0
2.00, 5.70, 20.00, 20.00, -451.57, 20.00, 4.63, 9.44, 3.95, 0.00, 97.34, 0.00, -28.01, 68.19, 0, 0
2.00, 5.70, 20.00, 20.00, -452.19, 20.00, 4.63, 10.00, 4.57, 0.00, 118.83, 0.00, -13.49, 64.15, 0, 0
2.00, 5.70, 20.00, 20.00, -449.11, 20.00, 4.63, 10.56, 5.05, 0.00, 127.76, 0.00, 1.96, 63.01, 0, 0
