hci(W/m2K), hri(W/m2K), Taire interior(ºC), Tradiante interior(ºC), Carga sensible del espacio(W), hce(W/m2K), hre(W/m2K), Taire exterior(ºC), Tradiante exterior(ºC), Radiación Directa(W/m2), Radiación difusa(W/m2), Angulo Radiación Directa con la normal, Azimuth, Zenit, Caudal de aire (m3/s), Delta T ext-int (ºC)
2.00, 5.70, 19.66, 19.66, -662.98, 20.00, 4.63, 6.67, 1.01, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.30, 19.30, -801.22, 20.00, 4.63, 6.67, 0.87, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.99, 18.99, -839.13, 20.00, 4.63, 6.11, 0.39, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.73, 18.73, -855.81, 20.00, 4.63, 6.11, 0.39, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.51, 18.51, -885.41, 20.00, 4.63, 5.56, -0.22, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.32, 18.32, -897.48, 20.00, 4.63, 5.56, -0.22, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.14, 18.14, -923.91, 20.00, 4.63, 5.00, -0.69, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 17.98, 17.98, -934.66, 20.00, 4.63, 5.00, -0.83, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -899.66, 20.00, 4.63, 4.44, -1.30, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -900.95, 20.00, 4.63, 4.44, -1.30, 0.00, 1.89, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -841.35, 20.00, 4.63, 5.00, -0.69, 0.00, 20.74, 51.81, -51.47, 83.01, 0, 0
2.00, 5.70, 20.00, 20.00, -764.62, 20.00, 4.63, 5.56, -0.08, 0.00, 43.37, 42.41, -40.11, 74.86, 0, 0
2.00, 5.70, 20.00, 20.00, -533.81, 20.00, 4.63, 6.67, 1.01, 70.53, 88.22, 34.09, -27.16, 68.55, 0, 0
2.00, 5.70, 20.00, 20.00, -508.36, 20.00, 4.63, 7.22, 1.62, 36.16, 98.75, 28.16, -12.71, 64.66, 0, 0
2.00, 5.70, 20.00, 20.00, -564.33, 20.00, 4.63, 7.78, 2.10, 2.82, 72.84, 26.46, 2.60, 63.65, 0, 0
2.00, 5.70, 20.00, 20.00, -689.80, 20.00, 4.63, 7.22, 1.62, 0.00, 28.28, 29.78, 17.73, 65.67, 0, 0
2.00, 5.70, 20.00, 20.00, -726.01, 20.00, 4.63, 6.67, 1.01, 0.00, 16.97, 36.72, 31.71, 70.43, 0, 0
2.00, 5.70, 20.00, 20.00, -724.16, 20.00, 4.63, 6.67, 1.01, 0.00, 20.74, 45.51, 44.11, 77.43, 0, 0
2.00, 5.70, 20.00, 20.00, -776.90, 20.00, 4.63, 6.11, 0.53, 0.00, 7.54, 55.08, 54.99, 86.09, 0, 0
2.00, 5.70, 20.00, 20.00, -744.11, 20.00, 4.63, 6.11, 0.39, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -596.79, 20.00, 4.63, 6.11, 0.39, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -602.70, 20.00, 4.63, 5.56, -0.08, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -597.64, 20.00, 4.63, 5.56, -0.08, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -593.82, 20.00, 4.63, 5.56, -0.08, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.59, 19.59, -718.02, 20.00, 4.63, 5.56, -0.08, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.18, 19.18, -856.35, 20.00, 4.63, 5.56, -0.08, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.85, 18.85, -878.97, 20.00, 4.63, 5.56, -0.22, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.57, 18.57, -894.68, 20.00, 4.63, 5.56, -0.22, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.33, 18.33, -923.28, 20.00, 4.63, 5.00, -0.69, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.13, 18.13, -934.91, 20.00, 4.63, 5.00, -0.69, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 17.95, 17.95, -944.67, 20.00, 4.63, 5.00, -0.69, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 17.80, 17.80, -953.19, 20.00, 4.63, 5.00, -0.69, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -896.06, 20.00, 4.63, 5.00, -0.69, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -895.36, 20.00, 4.63, 5.00, -0.69, 0.00, 1.89, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -849.19, 20.00, 4.63, 5.56, -0.22, 0.00, 15.08, 51.94, -51.61, 83.01, 0, 0
2.00, 5.70, 20.00, 20.00, -735.05, 20.00, 4.63, 6.11, 0.39, 4.65, 50.09, 42.55, -40.24, 74.84, 0, 0
2.00, 5.70, 20.00, 20.00, -402.01, 20.00, 4.63, 7.78, 2.10, 153.90, 94.31, 34.22, -27.29, 68.50, 0, 0
2.00, 5.70, 20.00, 20.00, -413.27, 20.00, 4.63, 8.89, 3.19, 77.79, 101.83, 28.27, -12.84, 64.59, 0, 0
2.00, 5.70, 20.00, 20.00, -492.30, 20.00, 4.63, 8.89, 3.19, 2.82, 84.15, 26.55, 2.49, 63.56, 0, 0
2.00, 5.70, 20.00, 20.00, -439.50, 20.00, 4.63, 9.44, 3.67, 19.16, 93.51, 29.82, 17.64, 65.56, 0, 0
2.00, 5.70, 20.00, 20.00, -464.40, 20.00, 4.63, 9.44, 3.67, 12.64, 72.78, 36.73, 31.65, 70.31, 0, 0
2.00, 5.70, 20.00, 20.00, -598.99, 20.00, 4.63, 8.89, 3.05, 0.00, 26.40, 45.51, 44.08, 77.30, 0, 0
2.00, 5.70, 20.00, 20.00, -678.53, 20.00, 4.63, 8.33, 2.43, 0.00, 5.66, 55.07, 54.97, 85.96, 0, 0
2.00, 5.70, 20.00, 20.00, -661.34, 20.00, 4.63, 7.78, 1.96, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -517.58, 20.00, 4.63, 7.78, 1.81, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -525.10, 20.00, 4.63, 7.22, 1.34, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -537.27, 20.00, 4.63, 6.67, 0.72, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -535.73, 20.00, 4.63, 6.67, 0.56, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.61, 19.61, -676.45, 20.00, 4.63, 6.11, 0.10, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.21, 19.21, -817.02, 20.00, 4.63, 6.11, -0.06, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.86, 18.86, -873.50, 20.00, 4.63, 5.00, -1.14, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.55, 18.55, -926.36, 20.00, 4.63, 3.89, -2.21, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.26, 18.26, -977.81, 20.00, 4.63, 2.78, -3.29, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 17.99, 17.99, -1029.26, 20.00, 4.63, 1.67, -4.50, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 17.74, 17.74, -1063.72, 20.00, 4.63, 1.11, -5.11, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 17.50, 17.50, -1113.39, 20.00, 4.63, 0.00, -6.18, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1084.97, 20.00, 4.63, -1.11, -7.40, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1077.72, 20.00, 4.63, -1.11, -7.40, 0.00, 7.54, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -901.78, 20.00, 4.63, 0.56, -5.72, 0.00, 60.34, 52.08, -51.74, 83.01, 0, 0
2.00, 5.70, 20.00, 20.00, -84.16, 20.00, 4.63, 3.33, -2.98, 519.45, 51.25, 42.68, -40.38, 74.81, 0, 0
2.00, 5.70, 20.09, 20.09, 45.24, 20.00, 4.63, 5.56, -0.68, 611.99, 72.07, 34.36, -27.43, 68.45, 0, 0
2.00, 5.70, 20.19, 20.19, 70.15, 20.00, 4.63, 7.22, 1.02, 685.44, 91.66, 28.39, -12.97, 64.52, 0, 0
2.00, 5.70, 20.25, 20.25, 40.96, 20.00, 4.63, 8.89, 2.56, 699.32, 93.99, 26.63, 2.38, 63.46, 0, 0
2.00, 5.70, 20.28, 20.28, 1.94, 20.00, 4.63, 9.44, 3.19, 670.19, 89.19, 29.87, 17.56, 65.44, 0, 0
2.00, 5.70, 20.26, 20.26, -58.91, 20.00, 4.63, 9.44, 3.19, 588.96, 66.56, 36.75, 31.60, 70.18, 0, 0
2.00, 5.70, 20.13, 20.13, -217.30, 20.00, 4.63, 8.33, 2.10, 431.10, 43.32, 45.51, 44.05, 77.17, 0, 0
2.00, 5.70, 20.00, 20.00, -492.76, 20.00, 4.63, 7.22, 0.86, 0.00, 35.83, 55.07, 54.96, 85.82, 0, 0
2.00, 5.70, 20.00, 20.00, -582.27, 20.00, 4.63, 6.11, -0.22, 0.00, 3.77, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -483.72, 20.00, 4.63, 5.56, -0.84, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -507.47, 20.00, 4.63, 5.00, -1.46, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -546.58, 20.00, 4.63, 3.89, -2.36, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -571.19, 20.00, 4.63, 3.33, -2.98, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.57, 19.57, -723.10, 20.00, 4.63, 2.78, -3.59, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.12, 19.12, -889.15, 20.00, 4.63, 2.22, -4.21, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.74, 18.74, -939.14, 20.00, 4.63, 1.67, -4.83, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.40, 18.40, -982.77, 20.00, 4.63, 1.11, -5.46, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.10, 18.10, -1039.00, 20.00, 4.63, 0.00, -6.34, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 17.82, 17.82, -1078.79, 20.00, 4.63, -0.56, -6.95, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 17.56, 17.56, -1116.91, 20.00, 4.63, -1.11, -7.57, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 17.32, 17.32, -1152.69, 20.00, 4.63, -1.67, -8.19, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1107.68, 20.00, 4.63, -2.22, -8.80, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1108.76, 20.00, 4.63, -2.22, -8.62, 0.00, 7.54, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -653.53, 20.00, 4.63, -0.56, -7.14, 193.25, 31.78, 52.22, -51.89, 82.99, 0, 0
2.00, 5.70, 20.00, 20.00, -350.94, 20.00, 4.63, 1.67, -4.83, 335.48, 57.19, 42.83, -40.53, 74.78, 0, 0
2.00, 5.70, 20.00, 20.00, -111.29, 20.00, 4.63, 3.89, -2.71, 493.98, 84.51, 34.50, -27.57, 68.40, 0, 0
2.00, 5.70, 20.07, 20.07, 15.66, 20.00, 4.63, 6.11, -0.39, 656.90, 99.82, 28.52, -13.10, 64.44, 0, 0
2.00, 5.70, 20.12, 20.12, 9.23, 20.00, 4.63, 7.78, 1.31, 769.17, 85.20, 26.73, 2.28, 63.36, 0, 0
2.00, 5.70, 20.13, 20.13, -42.97, 20.00, 4.63, 8.33, 1.94, 757.31, 73.14, 29.93, 17.48, 65.32, 0, 0
2.00, 5.70, 20.13, 20.13, -70.54, 20.00, 4.63, 8.89, 2.39, 651.95, 61.80, 36.77, 31.55, 70.05, 0, 0
2.00, 5.70, 20.02, 20.02, -212.08, 20.00, 4.63, 8.33, 1.76, 466.41, 42.61, 45.52, 44.02, 77.03, 0, 0
2.00, 5.70, 20.00, 20.00, -520.64, 20.00, 4.63, 6.67, 0.23, 0.00, 33.94, 55.07, 54.96, 85.68, 0, 0
2.00, 5.70, 20.00, 20.00, -612.73, 20.00, 4.63, 5.56, -1.02, 0.00, 1.89, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -504.78, 20.00, 4.63, 5.00, -1.46, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -528.12, 20.00, 4.63, 4.44, -2.08, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -551.89, 20.00, 4.63, 3.89, -2.71, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -574.88, 20.00, 4.63, 3.33, -3.15, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.54, 19.54, -742.30, 20.00, 4.63, 2.22, -4.21, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.08, 19.08, -909.32, 20.00, 4.63, 1.67, -4.83, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.68, 18.68, -959.95, 20.00, 4.63, 1.11, -5.46, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.34, 18.34, -1004.10, 20.00, 4.63, 0.56, -6.09, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.02, 18.02, -1061.38, 20.00, 4.63, -0.56, -7.14, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 17.73, 17.73, -1101.69, 20.00, 4.63, -1.11, -7.76, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 17.47, 17.47, -1140.29, 20.00, 4.63, -1.67, -8.38, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 17.23, 17.23, -1174.55, 20.00, 4.63, -2.22, -8.80, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1090.85, 20.00, 4.63, -3.33, -9.85, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1078.26, 20.00, 4.63, -2.78, -9.42, 0.00, 5.66, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -489.70, 20.00, 4.63, -1.67, -8.19, 275.44, 27.25, 52.37, -52.03, 82.97, 0, 0
2.00, 5.70, 20.00, 20.00, -120.23, 20.00, 4.63, 1.11, -5.46, 461.63, 53.20, 42.97, -40.67, 74.74, 0, 0
2.00, 5.70, 20.12, 20.12, 101.28, 20.00, 4.63, 3.33, -3.15, 643.66, 73.26, 34.64, -27.72, 68.34, 0, 0
2.00, 5.70, 20.24, 20.24, 137.24, 20.00, 4.63, 5.56, -1.02, 769.57, 79.01, 28.65, -13.23, 64.35, 0, 0
2.00, 5.70, 20.30, 20.30, 81.27, 20.00, 4.63, 6.67, 0.23, 805.07, 79.05, 26.83, 2.17, 63.25, 0, 0
2.00, 5.70, 20.33, 20.33, 35.84, 20.00, 4.63, 7.78, 1.31, 759.57, 73.48, 29.99, 17.41, 65.19, 0, 0
2.00, 5.70, 20.30, 20.30, -32.96, 20.00, 4.63, 7.78, 1.31, 639.06, 63.56, 36.80, 31.50, 69.91, 0, 0
2.00, 5.70, 20.17, 20.17, -182.89, 20.00, 4.63, 7.22, 0.68, 433.14, 47.13, 45.53, 44.00, 76.88, 0, 0
2.00, 5.70, 20.00, 20.00, -486.61, 20.00, 4.63, 5.56, -0.84, 0.00, 35.83, 55.08, 54.96, 85.53, 0, 0
2.00, 5.70, 20.00, 20.00, -582.02, 20.00, 4.63, 4.44, -1.91, 0.00, 3.77, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -480.54, 20.00, 4.63, 3.89, -2.53, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -489.38, 20.00, 4.63, 3.89, -2.53, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -513.51, 20.00, 4.63, 3.33, -3.15, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -537.11, 20.00, 4.63, 2.78, -3.59, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.56, 19.56, -725.41, 20.00, 4.63, 2.22, -4.21, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.10, 19.10, -893.95, 20.00, 4.63, 1.67, -4.65, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.70, 18.70, -946.08, 20.00, 4.63, 1.11, -5.27, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.38, 18.38, -975.05, 20.00, 4.63, 1.11, -5.46, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.09, 18.09, -1014.85, 20.00, 4.63, 0.56, -5.89, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 17.82, 17.82, -1053.56, 20.00, 4.63, 0.00, -6.52, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 17.57, 17.57, -1090.56, 20.00, 4.63, -0.56, -6.95, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 17.34, 17.34, -1127.29, 20.00, 4.63, -1.11, -7.57, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1028.52, 20.00, 4.63, -1.67, -8.01, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1014.14, 20.00, 4.63, -1.11, -7.57, 0.00, 5.66, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -348.19, 20.00, 4.63, 0.56, -5.89, 303.29, 29.92, 52.52, -52.18, 82.95, 0, 0
2.00, 5.70, 20.00, 20.00, -61.58, 20.00, 4.63, 3.33, -2.98, 423.66, 61.47, 43.12, -40.82, 74.69, 0, 0
2.00, 5.70, 20.00, 20.00, -180.72, 20.00, 4.63, 4.44, -1.91, 279.80, 97.56, 34.79, -27.86, 68.27, 0, 0
2.00, 5.70, 20.00, 20.00, -282.00, 20.00, 4.63, 5.56, -0.84, 110.58, 121.71, 28.79, -13.36, 64.25, 0, 0
2.00, 5.70, 20.00, 20.00, -322.53, 20.00, 4.63, 5.56, -0.68, 53.43, 124.18, 26.94, 2.06, 63.13, 0, 0
2.00, 5.70, 20.00, 20.00, -257.74, 20.00, 4.63, 6.11, -0.22, 207.51, 115.66, 30.06, 17.33, 65.05, 0, 0
2.00, 5.70, 20.00, 20.00, -215.20, 20.00, 4.63, 6.67, 0.40, 378.70, 90.21, 36.84, 31.46, 69.76, 0, 0
2.00, 5.70, 20.00, 20.00, -307.75, 20.00, 4.63, 6.11, -0.06, 377.76, 53.46, 45.55, 43.99, 76.73, 0, 0
2.00, 5.70, 20.00, 20.00, -562.08, 20.00, 4.63, 5.00, -1.14, 0.00, 35.83, 55.09, 54.96, 85.38, 0, 0
2.00, 5.70, 20.00, 20.00, -631.02, 20.00, 4.63, 4.44, -1.75, 0.00, 1.89, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -518.87, 20.00, 4.63, 3.89, -2.21, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -523.68, 20.00, 4.63, 3.89, -2.36, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -543.91, 20.00, 4.63, 3.33, -2.82, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -548.87, 20.00, 4.63, 3.33, -2.82, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.54, 19.54, -735.18, 20.00, 4.63, 2.78, -3.43, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 19.07, 19.07, -901.79, 20.00, 4.63, 2.22, -3.89, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.69, 18.69, -935.43, 20.00, 4.63, 2.22, -4.04, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.37, 18.37, -960.35, 20.00, 4.63, 2.22, -4.04, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 18.09, 18.09, -997.15, 20.00, 4.63, 1.67, -4.50, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 17.84, 17.84, -1016.58, 20.00, 4.63, 1.67, -4.65, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 17.62, 17.62, -1049.59, 20.00, 4.63, 1.11, -5.11, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 17.42, 17.42, -1065.86, 20.00, 4.63, 1.11, -5.11, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1003.42, 20.00, 4.63, 1.11, -5.11, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1012.84, 20.00, 4.63, 1.11, -5.11, 0.00, 0.00, 0.00, 0.00, 90.00, 0, 0
2.00, 5.70, 20.00, 20.00, -1003.41, 20.00, 4.63, 1.11, -4.96, 0.00, 9.43, 52.67, -52.34, 82.92, 0, 0
2.00, 5.70, 20.00, 20.00, -988.00, 20.00, 4.63, 1.67, -4.50, 0.00, 11.31, 43.28, -40.97, 74.64, 0, 0
2.00, 5.70, 20.00, 20.00, -977.54, 20.00, 4.63, 1.67, -4.50, 0.00, 16.97, 34.94, -28.01, 68.19, 0, 0
2.00, 5.70, 20.00, 20.00, -965.67, 20.00, 4.63, 1.67, -4.50, 0.00, 22.63, 28.94, -13.49, 64.15, 0, 0
