CALDERA,CALDERA,CALDERA
SIS2_EQ1_EQ_Caldera-Biomasa-Defecto,SIS2_EQ1_EQ_Caldera-Biomasa-Defecto,SIS2_EQ1_EQ_Caldera-Biomasa-Defecto
ConsumoACS,ConsumoCAL,Energía Suministrada
Consumo horario en W asociado a ACS (prorrateando con la demanda),Consumo horario en W asociado a la calefacción (prorrateando con la demanda),Energía Suministrada en W
Biomasa no densificada,Biomasa no densificada,Biomasa no densificada
 0.00 , 1761.04 , 1194.71 
 0.00 , 1599.55 , 1083.27 
 0.00 , 745.53 , 500.30 
 0.00 , 1282.27 , 865.45 
 0.00 , 640.85 , 429.58 
 0.00 , 650.95 , 436.39 
 0.00 , 337.85 , 225.74 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2624.95 ,  0.00 , 2441.20 
 0.00 ,  0.00 ,  0.00 
 0.00 , 418.08 , 279.59 
 0.00 , 536.17 , 359.01 
 0.00 , 601.68 , 403.15 
 0.00 , 663.09 , 444.59 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 , 20.72 , 13.80 
 0.00 , 6146.21 , 4376.34 
 0.00 , 2061.49 , 1403.08 
 0.00 , 504.49 , 337.68 
 0.00 , 180.75 , 120.57 
2652.41 ,  0.00 , 2466.74 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2695.19 , 3965.67 , 5275.81 
 0.00 , 1506.73 , 1019.39 
 0.00 , 1415.94 , 957.04 
 0.00 , 1172.52 , 790.44 
 0.00 , 807.94 , 542.55 
 0.00 , 306.07 , 204.44 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 , 68.90 , 45.90 
 0.00 , 402.15 , 268.89 
 0.00 , 423.95 , 283.53 
 0.00 , 490.56 , 328.31 
2621.39 , 555.36 , 2810.06 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 , 4934.61 , 3466.16 
 0.00 , 1634.32 , 1107.23 
 0.00 , 1044.36 , 703.08 
 0.00 , 688.81 , 461.97 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2624.95 ,  0.00 , 2441.20 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 , 38.63 , 25.73 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 , 2676.02 , 1833.51 
 0.00 , 816.51 , 548.36 
 0.00 , 790.19 , 530.53 
 0.00 , 684.80 , 459.25 
2652.41 , 591.34 , 2863.20 
 0.00 , 503.09 , 336.74 
 0.00 , 527.67 , 353.29 
 0.00 , 539.25 , 361.09 
 0.00 , 475.40 , 318.11 
 0.00 , 446.79 , 298.88 
 0.00 , 441.26 , 295.16 
 0.00 , 332.07 , 221.86 
 0.00 , 220.15 , 146.91 
 0.00 , 200.98 , 134.09 
 0.00 , 237.67 , 158.64 
 0.00 , 229.06 , 152.87 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2695.19 , 3359.77 , 4835.32 
 0.00 , 1113.51 , 750.19 
 0.00 , 808.13 , 542.68 
 0.00 , 881.57 , 592.46 
 0.00 , 280.23 , 187.13 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2621.39 ,  0.00 , 2437.89 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 , 2493.65 , 1705.18 
 0.00 , 1018.68 , 685.60 
 0.00 , 363.70 , 243.08 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2624.95 ,  0.00 , 2441.20 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 , 2722.73 , 1866.47 
 0.00 , 1005.31 , 676.51 
 0.00 , 829.02 , 556.83 
 0.00 , 41.52 , 27.65 
2652.41 ,  0.00 , 2466.74 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2695.19 , 2216.54 , 4021.72 
 0.00 , 917.45 , 616.81 
 0.00 , 767.60 , 515.24 
 0.00 , 677.04 , 454.01 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2621.39 ,  0.00 , 2437.89 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 , 2272.87 , 1550.49 
 0.00 , 926.81 , 623.17 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2624.95 ,  0.00 , 2441.20 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 , 3474.33 , 2401.34 
 0.00 , 1255.41 , 847.07 
 0.00 , 1091.01 , 734.85 
 0.00 , 892.16 , 599.64 
2652.41 , 786.72 , 2995.41 
 0.00 , 510.92 , 342.01 
 0.00 , 639.45 , 428.64 
 0.00 , 435.64 , 291.38 
 0.00 , 314.07 , 209.80 
 0.00 , 465.71 , 311.60 
 0.00 , 500.75 , 335.17 
 0.00 , 634.08 , 425.01 
 0.00 , 532.12 , 356.29 
 0.00 , 585.31 , 392.12 
 0.00 , 590.79 , 395.81 
 0.00 , 646.70 , 433.53 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2695.19 , 4809.61 , 5900.44 
 0.00 , 1609.47 , 1090.10 
 0.00 , 1365.08 , 922.16 
 0.00 , 851.26 , 571.90 
 0.00 , 156.36 , 104.28 
 0.00 , 544.33 , 364.50 
 0.00 , 199.44 , 133.07 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 , 30.73 , 20.47 
 0.00 , 372.88 , 249.24 
2621.39 , 446.61 , 2736.80 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 , 4776.29 , 3349.04 
 0.00 , 1695.24 , 1149.26 
 0.00 , 1276.78 , 861.69 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 , 30.43 , 20.27 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2624.95 ,  0.00 , 2441.20 
 0.00 ,  0.00 ,  0.00 
 0.00 , 223.97 , 149.47 
 0.00 , 444.30 , 297.21 
 0.00 , 521.07 , 348.84 
 0.00 , 590.87 , 395.87 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 , 5375.37 , 3794.41 
 0.00 , 1908.13 , 1296.55 
 0.00 , 1499.00 , 1014.08 
 0.00 , 650.45 , 436.06 
2652.41 , 707.49 , 2941.72 
 0.00 ,  0.00 ,  0.00 
 0.00 , 118.38 , 78.92 
 0.00 , 347.62 , 232.29 
 0.00 , 320.77 , 214.29 
 0.00 ,  0.00 ,  0.00 
 0.00 , 232.57 , 155.22 
 0.00 , 628.56 , 421.29 
 0.00 , 646.28 , 433.25 
 0.00 , 721.14 , 483.81 
 0.00 , 737.88 , 495.14 
 0.00 , 799.87 , 537.08 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2695.19 , 5218.04 , 6207.46 
 0.00 , 1646.44 , 1115.59 
 0.00 , 1031.47 , 694.31 
 0.00 , 847.93 , 569.65 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2621.39 , 55.88 , 2475.12 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 , 3964.54 , 2754.97 
 0.00 , 1316.82 , 889.09 
 0.00 , 155.24 , 103.53 
 0.00 , 33.69 , 22.44 
 0.00 , 588.34 , 394.16 
 0.00 , 658.51 , 441.50 
 0.00 , 544.77 , 364.80 
 0.00 , 553.22 , 370.49 
 0.00 , 93.38 , 62.23 
 0.00 , 216.91 , 144.75 
2624.95 , 47.72 , 2472.99 
 0.00 , 39.38 , 26.23 
 0.00 , 332.96 , 222.47 
 0.00 , 405.09 , 270.86 
 0.00 , 468.97 , 313.79 
 0.00 , 578.93 , 387.82 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 , 5654.41 , 4003.90 
 0.00 , 1992.15 , 1354.87 
 0.00 , 1376.10 , 929.71 
 0.00 , 259.87 , 173.49 
2652.41 ,  0.00 , 2466.74 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 , 480.51 , 321.55 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2695.19 , 5549.07 , 6458.62 
 0.00 , 2038.52 , 1387.11 
 0.00 , 1833.57 , 1244.89 
 0.00 , 1467.09 , 992.16 
 0.00 , 1281.65 , 865.02 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 , 91.18 , 60.77 
 0.00 , 567.76 , 380.29 
 0.00 , 711.90 , 477.56 
2621.39 , 795.18 , 2972.29 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 , 155.05 , 103.40 
 0.00 , 6184.45 , 4405.47 
 0.00 , 2219.98 , 1513.55 
 0.00 , 586.49 , 392.91 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2624.95 ,  0.00 , 2441.20 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 , 5710.07 , 4045.84 
 0.00 , 2181.53 , 1486.71 
 0.00 , 1350.11 , 911.90 
 0.00 , 533.06 , 356.91 
2652.41 ,  0.00 , 2466.74 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2695.19 , 6130.01 , 6904.48 
 0.00 , 2282.75 , 1557.40 
 0.00 , 1118.17 , 753.37 
 0.00 , 360.75 , 241.10 
 0.00 , 310.57 , 207.45 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 , 263.91 , 176.20 
2621.39 , 864.98 , 3019.68 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 , 231.99 , 154.84 
 0.00 , 630.10 , 422.32 
 0.00 , 6227.00 , 4437.92 
 0.00 , 2263.36 , 1543.84 
 0.00 , 1612.61 , 1092.27 
 0.00 , 190.07 , 126.80 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2624.95 ,  0.00 , 2441.20 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 , 166.96 , 111.35 
 0.00 , 762.62 , 511.87 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 , 228.45 , 152.47 
 0.00 , 677.26 , 454.16 
 0.00 , 6282.13 , 4480.00 
 0.00 , 2367.68 , 1616.83 
 0.00 , 2118.38 , 1442.69 
 0.00 , 472.34 , 316.06 
2652.41 ,  0.00 , 2466.74 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 , 655.48 , 439.45 
 0.00 , 929.87 , 625.24 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 , 499.72 , 334.47 
 0.00 , 689.28 , 462.28 
2695.19 , 6235.99 , 6986.52 
 0.00 , 2348.89 , 1603.67 
 0.00 , 1914.20 , 1300.76 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2621.39 ,  0.00 , 2437.89 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 , 5799.37 , 4113.25 
 0.00 , 2095.22 , 1426.56 
 0.00 , 1693.81 , 1148.27 
 0.00 , 467.89 , 313.06 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
2624.95 ,  0.00 , 2441.20 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 , 455.75 , 304.90 
 0.00 , 701.98 , 470.86 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 , 6026.05 , 4284.96 
 0.00 , 2130.68 , 1451.26 
 0.00 , 1710.27 , 1159.63 
 0.00 ,  0.00 ,  0.00 
2652.41 ,  0.00 , 2466.74 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 , 525.23 , 351.64 
 0.00 , 694.31 , 465.68 
 0.00 , 836.02 , 561.57 
 0.00 , 969.27 , 652.00 
 0.00 , 1098.72 , 740.11 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 , 19.00 , 12.65 
 0.00 , 914.50 , 614.80 
 0.00 , 1102.89 , 742.95 
 0.00 , 1281.69 , 865.05 
2726.44 , 6235.40 , 7015.59 
 0.00 , 2951.11 , 2028.06 
 0.00 , 2058.80 , 1401.21 
 0.00 , 1302.07 , 879.00 
 0.00 , 1248.11 , 842.09 
 0.00 , 656.58 , 440.20 
 0.00 , 174.74 , 116.56 
 0.00 , 542.12 , 363.02 
 0.00 , 468.24 , 313.30 
 0.00 , 1382.83 , 934.33 
 0.00 , 1786.43 , 1212.27 
 0.00 , 1827.46 , 1240.66 
 0.00 , 1769.64 , 1200.66 
 0.00 , 1788.70 , 1213.84 
2613.31 , 1854.04 , 3692.16 
 0.00 , 1928.00 , 1310.34 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 , 756.30 , 507.59 
 0.00 , 1216.03 , 820.16 
 0.00 , 1292.06 , 872.15 
 0.00 , 1409.54 , 952.64 
 0.00 , 1468.70 , 993.26 
 0.00 , 6282.13 , 4480.00 
 0.00 , 2934.37 , 2016.19 
 0.00 , 2225.95 , 1517.71 
 0.00 , 2512.08 , 1718.12 
 0.00 , 1737.27 , 1178.29 
 0.00 , 1336.88 , 902.83 
 0.00 , 1776.02 , 1205.07 
2531.63 , 1787.97 , 3570.18 
 0.00 , 1716.52 , 1163.95 
 0.00 , 1847.80 , 1254.75 
 0.00 , 2183.94 , 1488.39 
 0.00 , 2181.66 , 1486.80 
 0.00 , 2046.77 , 1392.84 
 0.00 , 2095.04 , 1426.44 
 0.00 , 2097.56 , 1428.19 
 0.00 , 2151.41 , 1465.71 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 , 1155.04 , 778.51 
 0.00 , 1340.77 , 905.50 
 0.00 , 1404.48 , 949.17 
 0.00 , 1510.90 , 1022.26 
 0.00 , 1560.68 , 1056.51 
 0.00 , 6282.13 , 4480.00 
2595.21 , 3060.59 , 4526.91 
 0.00 , 2902.96 , 1993.93 
 0.00 , 2613.05 , 1789.15 
 0.00 , 2239.31 , 1527.04 
 0.00 , 2041.42 , 1389.12 
 0.00 , 2072.29 , 1410.60 
 0.00 , 1913.18 , 1300.06 
 0.00 , 1756.52 , 1191.59 
 0.00 , 2142.72 , 1459.65 
 0.00 , 2368.87 , 1617.66 
 0.00 , 2347.87 , 1602.96 
 0.00 , 2199.61 , 1499.32 
 0.00 , 2186.36 , 1490.08 
 0.00 , 2229.21 , 1519.99 
2566.50 , 2270.54 , 3939.73 
 0.00 ,  0.00 ,  0.00 
 0.00 ,  0.00 ,  0.00 
 0.00 , 423.07 , 282.94 
 0.00 , 1542.85 , 1044.24 
 0.00 , 1671.86 , 1133.12 
 0.00 , 1786.46 , 1212.29 
 0.00 , 1892.67 , 1285.84 
 0.00 , 2047.05 , 1393.04 
 0.00 , 6282.13 , 4480.00 
 0.00 , 3347.32 , 2310.33 
 0.00 , 1338.40 , 903.87 
 0.00 , 385.27 , 257.56 
 0.00 , 731.37 , 490.73 
 0.00 , 280.74 , 187.47 
 0.00 , 269.63 , 180.03 
 0.00 , 131.89 , 87.93 
